GpuSortPreservingMergeExec: [nation@0 ASC NULLS LAST, o_year@1 DESC], setup_us=0 submit_us=1088 device_us=1087
  GpuSortExec: expr=[nation@0 ASC NULLS LAST, o_year@1 DESC], setup_us=1 submit_us=2097 device_us=2089
    p0: setup_us=1 submit_us=281 device_us=279
                          p6: setup_us=0 submit_us=132 device_us=131
                          p7: setup_us=0 submit_us=129 device_us=128
                          GpuScanExec: table=nation, projections=[n_nationkey, n_name], setup_us=2 submit_us=810 device_us=806
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([s_nationkey@3], 8), input_partitions=1, setup_us=0 submit_us=346 device_us=348
                          p0: setup_us=0 submit_us=202 device_us=235
                          p1: setup_us=0 submit_us=23 device_us=18
                          p2: setup_us=0 submit_us=25 device_us=17
                          p3: setup_us=0 submit_us=24 device_us=20
                          p4: setup_us=0 submit_us=5 device_us=1
                          p5: setup_us=0 submit_us=22 device_us=18
                          p6: setup_us=0 submit_us=22 device_us=20
                          p7: setup_us=0 submit_us=23 device_us=19
                          GpuCoalescePartitionsExec, setup_us=0 submit_us=152 device_us=155
                            GpuProjectExec: expr=[l_quantity@1 as l_quantity, l_extendedprice@2 as l_extendedprice, l_discount@3 as l_discount, s_nationkey@4 as s_nationkey, ps_supplycost@5 as ps_supplycost, o_orderdate@0 as o_orderdate], setup_us=0 submit_us=199 device_us=195
                              p0: setup_us=0 submit_us=25 device_us=24
                              p1: setup_us=0 submit_us=23 device_us=23
                              p2: setup_us=0 submit_us=25 device_us=24
                              p3: setup_us=0 submit_us=24 device_us=24
                              p4: setup_us=0 submit_us=23 device_us=22
                              p5: setup_us=0 submit_us=24 device_us=24
                              p6: setup_us=0 submit_us=24 device_us=24
                              p7: setup_us=0 submit_us=31 device_us=30
                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                p0: setup_us=0 submit_us=0 device_us=0
                                p1: setup_us=0 submit_us=0 device_us=0
                                p2: setup_us=0 submit_us=0 device_us=0
                                p3: setup_us=0 submit_us=0 device_us=0
                                p4: setup_us=0 submit_us=0 device_us=0
                                p5: setup_us=0 submit_us=0 device_us=0
                                p6: setup_us=0 submit_us=0 device_us=0
                                p7: setup_us=0 submit_us=0 device_us=0
                                GpuHashJoinExec: join_type=Inner, on=[(o_orderkey@0, l_orderkey@0)], projection=[1, 3, 4, 5, 6, 7], setup_us=0 submit_us=1747 device_us=1742
                                  p0: setup_us=0 submit_us=220 device_us=219
                                  p1: setup_us=0 submit_us=217 device_us=216
                                  p2: setup_us=0 submit_us=212 device_us=211
                                  p3: setup_us=0 submit_us=212 device_us=212
                                  p4: setup_us=0 submit_us=225 device_us=225
                                  p5: setup_us=0 submit_us=225 device_us=224
                                  p6: setup_us=0 submit_us=220 device_us=219
                                  p7: setup_us=0 submit_us=216 device_us=216
                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                    p0: setup_us=0 submit_us=0 device_us=0
                                    p1: setup_us=0 submit_us=0 device_us=0
                                    p2: setup_us=0 submit_us=0 device_us=0
                                    p3: setup_us=0 submit_us=0 device_us=0
                                    p4: setup_us=0 submit_us=0 device_us=0
                                    p5: setup_us=0 submit_us=0 device_us=0
                                    p6: setup_us=0 submit_us=0 device_us=0
                                    p7: setup_us=0 submit_us=0 device_us=0
                                    GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=1, setup_us=0 submit_us=420 device_us=464
                                      p0: setup_us=0 submit_us=344 device_us=391
                                      p1: setup_us=0 submit_us=11 device_us=10
                                      p2: setup_us=0 submit_us=11 device_us=11
                                      p3: setup_us=0 submit_us=11 device_us=10
                                      p4: setup_us=0 submit_us=11 device_us=10
                                      p5: setup_us=0 submit_us=10 device_us=11
                                      p6: setup_us=0 submit_us=11 device_us=11
                                      p7: setup_us=0 submit_us=11 device_us=10
                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=63 device_us=73
                                        GpuScanExec: table=orders, projections=[o_orderkey, o_orderdate], setup_us=9 submit_us=179660 device_us=179650
                                          p0: setup_us=1 submit_us=25362 device_us=25361
                                          p1: setup_us=2 submit_us=24835 device_us=24834
                                          p2: setup_us=1 submit_us=24784 device_us=24782
                                          p3: setup_us=1 submit_us=24757 device_us=24756
                                          p4: setup_us=1 submit_us=24796 device_us=24795
                                          p5: setup_us=1 submit_us=24817 device_us=24815
                                          p6: setup_us=1 submit_us=24578 device_us=24577
                                          p7: setup_us=1 submit_us=5731 device_us=5730
                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                    p0: setup_us=0 submit_us=0 device_us=0
                                    p1: setup_us=0 submit_us=0 device_us=0
                                    p2: setup_us=0 submit_us=0 device_us=0
                                    p3: setup_us=0 submit_us=0 device_us=0
                                    p4: setup_us=0 submit_us=0 device_us=0
                                    p5: setup_us=0 submit_us=0 device_us=0
                                    p6: setup_us=0 submit_us=0 device_us=0
                                    p7: setup_us=0 submit_us=0 device_us=0
                                    GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=1, setup_us=0 submit_us=344 device_us=355
                                      p0: setup_us=0 submit_us=189 device_us=224
                                      p1: setup_us=0 submit_us=22 device_us=17
                                      p2: setup_us=0 submit_us=22 device_us=19
                                      p3: setup_us=0 submit_us=24 device_us=19
                                      p4: setup_us=0 submit_us=21 device_us=18
                                      p5: setup_us=0 submit_us=21 device_us=20
                                      p6: setup_us=0 submit_us=22 device_us=19
                                      p7: setup_us=0 submit_us=23 device_us=19
                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=149 device_us=152
                                        GpuProjectExec: expr=[l_orderkey@1 as l_orderkey, l_quantity@2 as l_quantity, l_extendedprice@3 as l_extendedprice, l_discount@4 as l_discount, s_nationkey@5 as s_nationkey, ps_supplycost@0 as ps_supplycost], setup_us=0 submit_us=193 device_us=186
                                          p0: setup_us=0 submit_us=25 device_us=24
                                          p1: setup_us=0 submit_us=24 device_us=23
                                          p2: setup_us=0 submit_us=23 device_us=23
                                          p3: setup_us=0 submit_us=24 device_us=23
                                          p4: setup_us=0 submit_us=24 device_us=23
                                          p5: setup_us=0 submit_us=25 device_us=24
                                          p6: setup_us=0 submit_us=23 device_us=22
                                          p7: setup_us=0 submit_us=25 device_us=24
                                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                            p0: setup_us=0 submit_us=0 device_us=0
                                            p1: setup_us=0 submit_us=0 device_us=0
                                            p2: setup_us=0 submit_us=0 device_us=0
                                            p3: setup_us=0 submit_us=0 device_us=0
                                            p4: setup_us=0 submit_us=0 device_us=0
                                            p5: setup_us=0 submit_us=0 device_us=0
                                            p6: setup_us=0 submit_us=0 device_us=0
                                            p7: setup_us=0 submit_us=0 device_us=0
                                            GpuHashJoinExec: join_type=Inner, on=[(ps_suppkey@1, l_suppkey@2), (ps_partkey@0, l_partkey@1)], projection=[2, 3, 6, 7, 8, 9], setup_us=0 submit_us=2170 device_us=2162
                                              p0: setup_us=0 submit_us=288 device_us=287
                                              p1: setup_us=0 submit_us=276 device_us=275
                                              p2: setup_us=0 submit_us=265 device_us=264
                                              p3: setup_us=0 submit_us=278 device_us=277
                                              p4: setup_us=0 submit_us=269 device_us=268
                                              p5: setup_us=0 submit_us=264 device_us=263
                                              p6: setup_us=0 submit_us=267 device_us=266
                                              p7: setup_us=0 submit_us=263 device_us=262
                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                p0: setup_us=0 submit_us=0 device_us=0
                                                p1: setup_us=0 submit_us=0 device_us=0
                                                p2: setup_us=0 submit_us=0 device_us=0
                                                p3: setup_us=0 submit_us=0 device_us=0
                                                p4: setup_us=0 submit_us=0 device_us=0
                                                p5: setup_us=0 submit_us=0 device_us=0
                                                p6: setup_us=0 submit_us=0 device_us=0
                                                p7: setup_us=0 submit_us=0 device_us=0
                                                GpuRepartitionExec: partitioning=Hash([ps_suppkey@1, ps_partkey@0], 8), input_partitions=1, setup_us=0 submit_us=348 device_us=378
                                                  p0: setup_us=0 submit_us=246 device_us=281
                                                  p1: setup_us=0 submit_us=16 device_us=14
                                                  p2: setup_us=0 submit_us=16 device_us=13
                                                  p3: setup_us=0 submit_us=14 device_us=14
                                                  p4: setup_us=0 submit_us=16 device_us=13
                                                  p5: setup_us=0 submit_us=14 device_us=14
                                                  p6: setup_us=0 submit_us=13 device_us=15
                                                  p7: setup_us=0 submit_us=13 device_us=14
                                                  GpuCoalescePartitionsExec, setup_us=0 submit_us=82 device_us=88
                                                    GpuScanExec: table=partsupp, projections=[ps_partkey, ps_suppkey, ps_supplycost], setup_us=7 submit_us=168935 device_us=168895
                                                      p0: setup_us=1 submit_us=26052 device_us=26018
                                                      p1: setup_us=1 submit_us=25642 device_us=25641
                                                      p2: setup_us=1 submit_us=25766 device_us=25765
                                                      p3: setup_us=1 submit_us=25684 device_us=25683
                                                      p4: setup_us=1 submit_us=25611 device_us=25610
                                                      p5: setup_us=1 submit_us=25638 device_us=25637
                                                      p6: setup_us=1 submit_us=14542 device_us=14541
                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                p0: setup_us=0 submit_us=0 device_us=0
                                                p1: setup_us=0 submit_us=0 device_us=0
                                                p2: setup_us=0 submit_us=0 device_us=0
                                                p3: setup_us=0 submit_us=0 device_us=0
                                                p4: setup_us=0 submit_us=0 device_us=0
                                                p5: setup_us=0 submit_us=0 device_us=0
                                                p6: setup_us=0 submit_us=0 device_us=0
                                                p7: setup_us=0 submit_us=0 device_us=0
                                                GpuRepartitionExec: partitioning=Hash([l_suppkey@2, l_partkey@1], 8), input_partitions=1, setup_us=0 submit_us=389 device_us=385
                                                  p0: setup_us=0 submit_us=203 device_us=237
                                                  p1: setup_us=0 submit_us=28 device_us=21
                                                  p2: setup_us=0 submit_us=28 device_us=19
                                                  p3: setup_us=0 submit_us=26 device_us=21
                                                  p4: setup_us=0 submit_us=26 device_us=21
                                                  p5: setup_us=0 submit_us=26 device_us=22
                                                  p6: setup_us=0 submit_us=26 device_us=22
                                                  p7: setup_us=0 submit_us=26 device_us=22
                                                  GpuCoalescePartitionsExec, setup_us=0 submit_us=176 device_us=178
                                                    GpuProjectExec: expr=[l_orderkey@1 as l_orderkey, l_partkey@2 as l_partkey, l_suppkey@3 as l_suppkey, l_quantity@4 as l_quantity, l_extendedprice@5 as l_extendedprice, l_discount@6 as l_discount, s_nationkey@0 as s_nationkey], setup_us=0 submit_us=230 device_us=224
                                                      p0: setup_us=0 submit_us=30 device_us=30
                                                      p1: setup_us=0 submit_us=29 device_us=28
                                                      p2: setup_us=0 submit_us=28 device_us=27
                                                      p3: setup_us=0 submit_us=29 device_us=28
                                                      p4: setup_us=0 submit_us=28 device_us=27
                                                      p5: setup_us=0 submit_us=30 device_us=29
                                                      p6: setup_us=0 submit_us=28 device_us=28
                                                      p7: setup_us=0 submit_us=28 device_us=27
                                                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                        p0: setup_us=0 submit_us=0 device_us=0
                                                        p1: setup_us=0 submit_us=0 device_us=0
                                                        p2: setup_us=0 submit_us=0 device_us=0
                                                        p3: setup_us=0 submit_us=0 device_us=0
                                                        p4: setup_us=0 submit_us=0 device_us=0
                                                        p5: setup_us=0 submit_us=0 device_us=0
                                                        p6: setup_us=0 submit_us=0 device_us=0
                                                        p7: setup_us=0 submit_us=0 device_us=0
                                                        GpuHashJoinExec: join_type=Inner, on=[(s_suppkey@0, l_suppkey@2)], projection=[1, 2, 3, 4, 5, 6, 7], setup_us=0 submit_us=1499 device_us=1492
                                                          p0: setup_us=0 submit_us=192 device_us=192
                                                          p1: setup_us=0 submit_us=194 device_us=193
                                                          p2: setup_us=0 submit_us=182 device_us=181
                                                          p3: setup_us=0 submit_us=189 device_us=188
                                                          p4: setup_us=0 submit_us=182 device_us=181
                                                          p5: setup_us=0 submit_us=187 device_us=186
                                                          p6: setup_us=0 submit_us=189 device_us=188
                                                          p7: setup_us=0 submit_us=184 device_us=183
                                                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                            p0: setup_us=0 submit_us=0 device_us=0
                                                            p1: setup_us=0 submit_us=0 device_us=0
                                                            p2: setup_us=0 submit_us=0 device_us=0
                                                            p3: setup_us=0 submit_us=0 device_us=0
                                                            p4: setup_us=0 submit_us=0 device_us=0
                                                            p5: setup_us=0 submit_us=0 device_us=0
                                                            p6: setup_us=0 submit_us=0 device_us=0
                                                            p7: setup_us=0 submit_us=0 device_us=0
                                                            GpuRepartitionExec: partitioning=Hash([s_suppkey@0], 8), input_partitions=1, setup_us=0 submit_us=185 device_us=178
                                                              p0: setup_us=0 submit_us=98 device_us=98
                                                              p1: setup_us=0 submit_us=10 device_us=11
                                                              p2: setup_us=0 submit_us=10 device_us=10
                                                              p3: setup_us=0 submit_us=10 device_us=11
                                                              p4: setup_us=0 submit_us=9 device_us=9
                                                              p5: setup_us=0 submit_us=24 device_us=15
                                                              p6: setup_us=0 submit_us=14 device_us=15
                                                              p7: setup_us=0 submit_us=10 device_us=9
                                                              GpuCoalescePartitionsExec, setup_us=0 submit_us=14 device_us=14
                                                                GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                                                  GpuScanExec: table=supplier, projections=[s_suppkey, s_nationkey], setup_us=1 submit_us=3173 device_us=3155
                                                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                            p0: setup_us=0 submit_us=0 device_us=0
                                                            p1: setup_us=0 submit_us=0 device_us=0
                                                            p2: setup_us=0 submit_us=0 device_us=0
                                                            p3: setup_us=0 submit_us=0 device_us=0
                                                            p4: setup_us=0 submit_us=0 device_us=0
                                                            p5: setup_us=0 submit_us=0 device_us=0
                                                            p6: setup_us=0 submit_us=0 device_us=0
                                                            p7: setup_us=0 submit_us=0 device_us=0
                                                            GpuRepartitionExec: partitioning=Hash([l_suppkey@2], 8), input_partitions=1, setup_us=0 submit_us=353 device_us=353
                                                              p0: setup_us=0 submit_us=195 device_us=221
                                                              p1: setup_us=0 submit_us=24 device_us=18
                                                              p2: setup_us=0 submit_us=22 device_us=17
                                                              p3: setup_us=0 submit_us=23 device_us=19
                                                              p4: setup_us=0 submit_us=23 device_us=19
                                                              p5: setup_us=0 submit_us=22 device_us=18
                                                              p6: setup_us=0 submit_us=22 device_us=19
                                                              p7: setup_us=0 submit_us=22 device_us=22
                                                              GpuCoalescePartitionsExec, setup_us=0 submit_us=156 device_us=160
                                                                GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                  p0: setup_us=0 submit_us=0 device_us=0
                                                                  p1: setup_us=0 submit_us=0 device_us=0
                                                                  p2: setup_us=0 submit_us=0 device_us=0
                                                                  p3: setup_us=0 submit_us=0 device_us=0
                                                                  p4: setup_us=0 submit_us=0 device_us=0
                                                                  p5: setup_us=0 submit_us=0 device_us=0
                                                                  p6: setup_us=0 submit_us=0 device_us=0
                                                                  p7: setup_us=0 submit_us=0 device_us=0
                                                                  GpuHashJoinExec: join_type=Inner, on=[(p_partkey@0, l_partkey@1)], projection=[1, 2, 3, 4, 5, 6], setup_us=1 submit_us=3800 device_us=2316
                                                                    p0: setup_us=1 submit_us=1781 device_us=303
                                                                    p1: setup_us=0 submit_us=291 device_us=290
                                                                    p2: setup_us=0 submit_us=289 device_us=288
                                                                    p3: setup_us=0 submit_us=292 device_us=291
                                                                    p4: setup_us=0 submit_us=283 device_us=282
                                                                    p5: setup_us=0 submit_us=292 device_us=291
                                                                    p6: setup_us=0 submit_us=286 device_us=286
                                                                    p7: setup_us=0 submit_us=286 device_us=285
                                                                    GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                      p0: setup_us=0 submit_us=0 device_us=0
                                                                      p1: setup_us=0 submit_us=0 device_us=0
                                                                      p2: setup_us=0 submit_us=0 device_us=0
                                                                      p3: setup_us=0 submit_us=0 device_us=0
                                                                      p4: setup_us=0 submit_us=0 device_us=0
                                                                      p5: setup_us=0 submit_us=0 device_us=0
                                                                      p6: setup_us=0 submit_us=0 device_us=0
                                                                      p7: setup_us=0 submit_us=0 device_us=0
                                                                      GpuRepartitionExec: partitioning=Hash([p_partkey@0], 8), input_partitions=1, setup_us=0 submit_us=114 device_us=112
                                                                        p0: setup_us=0 submit_us=78 device_us=78
                                                                        p1: setup_us=0 submit_us=5 device_us=5
                                                                        p2: setup_us=0 submit_us=5 device_us=5
                                                                        p3: setup_us=0 submit_us=5 device_us=5
                                                                        p4: setup_us=0 submit_us=6 device_us=5
                                                                        p5: setup_us=0 submit_us=5 device_us=5
                                                                        p6: setup_us=0 submit_us=5 device_us=4
                                                                        p7: setup_us=0 submit_us=5 device_us=5
                                                                        GpuCoalescePartitionsExec, setup_us=0 submit_us=10 device_us=11
                                                                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                            p0: setup_us=0 submit_us=0 device_us=0
                                                                            p1: setup_us=0 submit_us=0 device_us=0
                                                                            GpuFilterExec: predicate=p_name@1 LIKE %green%, projection=[0], setup_us=1 submit_us=632 device_us=629
                                                                              p0: setup_us=1 submit_us=332 device_us=331
                                                                              p1: setup_us=0 submit_us=300 device_us=298
                                                                              GpuScanExec: table=part, projections=[p_partkey, p_name], setup_us=2 submit_us=139065 device_us=139062
                                                                                p0: setup_us=1 submit_us=85836 device_us=85834
                                                                                p1: setup_us=1 submit_us=53229 device_us=53228
                                                                    GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                      p0: setup_us=0 submit_us=0 device_us=0
                                                                      p1: setup_us=0 submit_us=0 device_us=0
                                                                      p2: setup_us=0 submit_us=0 device_us=0
                                                                      p3: setup_us=0 submit_us=0 device_us=0
                                                                      p4: setup_us=0 submit_us=0 device_us=0
                                                                      p5: setup_us=0 submit_us=0 device_us=0
                                                                      p6: setup_us=0 submit_us=0 device_us=0
                                                                      p7: setup_us=0 submit_us=0 device_us=0
                                                                      GpuRepartitionExec: partitioning=Hash([l_partkey@1], 8), input_partitions=1, setup_us=0 submit_us=1442 device_us=2927
                                                                        p0: setup_us=0 submit_us=1191 device_us=2408
                                                                        p1: setup_us=0 submit_us=35 device_us=74
                                                                        p2: setup_us=0 submit_us=39 device_us=73
                                                                        p3: setup_us=0 submit_us=35 device_us=75
                                                                        p4: setup_us=0 submit_us=32 device_us=74
                                                                        p5: setup_us=0 submit_us=33 device_us=75
                                                                        p6: setup_us=0 submit_us=38 device_us=74
                                                                        p7: setup_us=0 submit_us=39 device_us=74
                                                                        GpuCoalescePartitionsExec, setup_us=0 submit_us=358 device_us=408
                                                                          GpuScanExec: table=lineitem, projections=[l_orderkey, l_partkey, l_suppkey, l_quantity, l_extendedprice, l_discount], setup_us=15 submit_us=275033 device_us=275026
                                                                            p0: setup_us=1 submit_us=34414 device_us=34413
                                                                            p1: setup_us=2 submit_us=34300 device_us=34299
                                                                            p2: setup_us=2 submit_us=34340 device_us=34339
                                                                            p3: setup_us=2 submit_us=34394 device_us=34394
                                                                            p4: setup_us=2 submit_us=34451 device_us=34450
                                                                            p5: setup_us=2 submit_us=34363 device_us=34362
                                                                            p6: setup_us=2 submit_us=34375 device_us=34374
                                                                            p7: setup_us=2 submit_us=34396 device_us=34395

# timing_mode = how the numbers were taken, and what they MEAN. sync: the region ends in a cudaStreamSynchronize, so submit_us contains the device execution and device_us is 0. events: no explicit drain, and CUDA events bracket the device work as device_us. submit_us is NOT launch cost in either mode — cuDF and rmm synchronize internally, so the host waits for most of what it submits and submit_us tracks device_us closely. Only total_us is comparable across the two.
# setup_us = host time before the node's first device touch (flatbuffer decode, handle lookups, AST build) — the prologue bare cuDF has no analogue for, which is why it is fitted as its own constant. submit_us / device_us: see timing_mode.
# sync_floor_us = cost of the SYNC measurement itself (empty timed region: clock + cudaStreamSynchronize on an idle stream). Measured in both modes: under sync it is the resolution floor every node time INCLUDES, once PER OUTPUT PARTITION; under events it is the per-region stall that is no longer paid. Do not subtract it.
# nodes_total_us = Σ setup_us + Σ submit_us, the HOST side of the walk. nodes_device_us is deliberately NOT added to it — the host ran while the device did, so the two are concurrent spans of the same clock. Device regions are on one stream in program order, so nodes_device_us is disjoint and <= total_us; the gap is stream idle, i.e. the device waiting through host prologue. total_us = the whole query, end to end (parse + plan + serialize + node walk + materialize).
# build_profile = how the harness itself was compiled. total_us MINUS nodes_total_us is that Rust; records from different profiles are not comparable on it. Node times are device work and barely move.
# allocator = the rmm device resource the node times were taken under. Without a pool every cuDF intermediate is a cudaMalloc/cudaFree round trip, charged to the node that allocated it — so it inflates the largest-output nodes hardest and moves the PROFILE, not only the scale. Records under different allocators are not comparable, node for node or in total.
# shared_work_charged_to = which p<k> sub-line carries work a node does once for all of its output partitions. A hash repartition concatenates its input and scatters it in a single operation, and that time is billed to p0 — so p0 standing far above its siblings is the accounting, not skew. Sub-lines sum to their node line either way. Written whether or not this plan has a repartition.
build_profile=benchmarks opt-level=3
allocator=rmm-pool initial=118.3GiB max=132.3GiB of 139.2GiB free on a discrete device
shared_work_charged_to=p0
timing_mode=events
sync_floor_us=1
nodes_at_or_below_floor=18/60
nodes_setup_us=41
nodes_submit_us=804768
nodes_device_us=804766
nodes_total_us=804809
total_us=814271
