GpuSortPreservingMergeExec: [revenue@1 DESC], setup_us=0 submit_us=396 device_us=395
  GpuSortExec: expr=[revenue@1 DESC], setup_us=0 submit_us=484 device_us=477
    p0: setup_us=0 submit_us=123 device_us=122
                      GpuRepartitionExec: partitioning=Hash([n_regionkey@3], 8), input_partitions=1, setup_us=0 submit_us=354 device_us=355
                        p0: setup_us=0 submit_us=200 device_us=209
                        p1: setup_us=0 submit_us=5 device_us=1
                        p2: setup_us=0 submit_us=4 device_us=1
                        p3: setup_us=0 submit_us=33 device_us=32
                        p4: setup_us=0 submit_us=4 device_us=3
                        p5: setup_us=0 submit_us=4 device_us=3
                        p6: setup_us=0 submit_us=53 device_us=54
                        p7: setup_us=0 submit_us=51 device_us=52
                        GpuCoalescePartitionsExec, setup_us=0 submit_us=130 device_us=131
                          GpuProjectExec: expr=[l_extendedprice@2 as l_extendedprice, l_discount@3 as l_discount, n_name@0 as n_name, n_regionkey@1 as n_regionkey], setup_us=0 submit_us=473 device_us=467
                            p0: setup_us=0 submit_us=68 device_us=67
                            p1: setup_us=0 submit_us=66 device_us=66
                            p2: setup_us=0 submit_us=66 device_us=65
                            p3: setup_us=0 submit_us=71 device_us=71
                            p4: setup_us=0 submit_us=4 device_us=3
                            p5: setup_us=0 submit_us=66 device_us=65
                            p6: setup_us=0 submit_us=66 device_us=65
                            p7: setup_us=0 submit_us=66 device_us=65
                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                              p0: setup_us=0 submit_us=0 device_us=0
                              p1: setup_us=0 submit_us=0 device_us=0
                              p2: setup_us=0 submit_us=0 device_us=0
                              p3: setup_us=0 submit_us=0 device_us=0
                              p4: setup_us=0 submit_us=0 device_us=0
                              p5: setup_us=0 submit_us=0 device_us=0
                              p6: setup_us=0 submit_us=0 device_us=0
                              p7: setup_us=0 submit_us=0 device_us=0
                              GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, s_nationkey@2)], projection=[1, 2, 3, 4], setup_us=1 submit_us=2584 device_us=2576
                                p0: setup_us=1 submit_us=380 device_us=379
                                p1: setup_us=0 submit_us=364 device_us=363
                                p2: setup_us=0 submit_us=354 device_us=353
                                p3: setup_us=0 submit_us=377 device_us=376
                                p4: setup_us=0 submit_us=27 device_us=26
                                p5: setup_us=0 submit_us=360 device_us=359
                                p6: setup_us=0 submit_us=359 device_us=358
                                p7: setup_us=0 submit_us=363 device_us=362
                                GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                  p0: setup_us=0 submit_us=0 device_us=0
                                  p1: setup_us=0 submit_us=0 device_us=0
                                  p2: setup_us=0 submit_us=0 device_us=0
                                  p3: setup_us=0 submit_us=0 device_us=0
                                  p4: setup_us=0 submit_us=0 device_us=0
                                  p5: setup_us=0 submit_us=0 device_us=0
                                  p6: setup_us=0 submit_us=0 device_us=0
                                  p7: setup_us=0 submit_us=0 device_us=0
                                  GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=1448 device_us=1449
                                    p0: setup_us=0 submit_us=388 device_us=388
                                    p1: setup_us=0 submit_us=164 device_us=165
                                    p2: setup_us=0 submit_us=160 device_us=160
                                    p3: setup_us=0 submit_us=161 device_us=161
                                    p4: setup_us=0 submit_us=86 device_us=85
                                    p5: setup_us=0 submit_us=162 device_us=162
                                    p6: setup_us=0 submit_us=167 device_us=168
                                    p7: setup_us=0 submit_us=160 device_us=160
                                    GpuScanExec: table=nation, projections=[n_nationkey, n_name, n_regionkey], setup_us=1 submit_us=817 device_us=815
                                GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                  p0: setup_us=0 submit_us=0 device_us=0
                                  p1: setup_us=0 submit_us=0 device_us=0
                                  p2: setup_us=0 submit_us=0 device_us=0
                                  p3: setup_us=0 submit_us=0 device_us=0
                                  p4: setup_us=0 submit_us=0 device_us=0
                                  p5: setup_us=0 submit_us=0 device_us=0
                                  p6: setup_us=0 submit_us=0 device_us=0
                                  p7: setup_us=0 submit_us=0 device_us=0
                                  GpuRepartitionExec: partitioning=Hash([s_nationkey@2], 8), input_partitions=1, setup_us=0 submit_us=171 device_us=168
                                    p0: setup_us=0 submit_us=97 device_us=98
                                    p1: setup_us=0 submit_us=12 device_us=12
                                    p2: setup_us=0 submit_us=12 device_us=12
                                    p3: setup_us=0 submit_us=12 device_us=11
                                    p4: setup_us=0 submit_us=3 device_us=1
                                    p5: setup_us=0 submit_us=12 device_us=12
                                    p6: setup_us=0 submit_us=12 device_us=12
                                    p7: setup_us=0 submit_us=11 device_us=10
                                    GpuCoalescePartitionsExec, setup_us=0 submit_us=71 device_us=71
                                      GpuProjectExec: expr=[l_extendedprice@1 as l_extendedprice, l_discount@2 as l_discount, s_nationkey@0 as s_nationkey], setup_us=0 submit_us=104 device_us=98
                                        p0: setup_us=0 submit_us=14 device_us=13
                                        p1: setup_us=0 submit_us=13 device_us=12
                                        p2: setup_us=0 submit_us=13 device_us=13
                                        p3: setup_us=0 submit_us=13 device_us=13
                                        p4: setup_us=0 submit_us=13 device_us=12
                                        p5: setup_us=0 submit_us=13 device_us=12
                                        p6: setup_us=0 submit_us=13 device_us=12
                                        p7: setup_us=0 submit_us=12 device_us=11
                                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                          p0: setup_us=0 submit_us=0 device_us=0
                                          p1: setup_us=0 submit_us=0 device_us=0
                                          p2: setup_us=0 submit_us=0 device_us=0
                                          p3: setup_us=0 submit_us=0 device_us=0
                                          p4: setup_us=0 submit_us=0 device_us=0
                                          p5: setup_us=0 submit_us=0 device_us=0
                                          p6: setup_us=0 submit_us=0 device_us=0
                                          p7: setup_us=0 submit_us=0 device_us=0
                                          GpuHashJoinExec: join_type=Inner, on=[(s_suppkey@0, l_suppkey@1), (s_nationkey@1, c_nationkey@0)], projection=[1, 4, 5], setup_us=0 submit_us=1442 device_us=1360
                                            p0: setup_us=0 submit_us=255 device_us=180
                                            p1: setup_us=0 submit_us=170 device_us=169
                                            p2: setup_us=0 submit_us=171 device_us=170
                                            p3: setup_us=0 submit_us=170 device_us=169
                                            p4: setup_us=0 submit_us=169 device_us=168
                                            p5: setup_us=0 submit_us=168 device_us=167
                                            p6: setup_us=0 submit_us=170 device_us=169
                                            p7: setup_us=0 submit_us=169 device_us=168
                                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                              p0: setup_us=0 submit_us=0 device_us=0
                                              p1: setup_us=0 submit_us=0 device_us=0
                                              p2: setup_us=0 submit_us=0 device_us=0
                                              p3: setup_us=0 submit_us=0 device_us=0
                                              p4: setup_us=0 submit_us=0 device_us=0
                                              p5: setup_us=0 submit_us=0 device_us=0
                                              p6: setup_us=0 submit_us=0 device_us=0
                                              p7: setup_us=0 submit_us=0 device_us=0
                                              GpuRepartitionExec: partitioning=Hash([s_suppkey@0, s_nationkey@1], 8), input_partitions=1, setup_us=0 submit_us=157 device_us=156
                                                p0: setup_us=0 submit_us=92 device_us=93
                                                p1: setup_us=0 submit_us=9 device_us=9
                                                p2: setup_us=0 submit_us=9 device_us=9
                                                p3: setup_us=0 submit_us=10 device_us=9
                                                p4: setup_us=0 submit_us=9 device_us=9
                                                p5: setup_us=0 submit_us=10 device_us=9
                                                p6: setup_us=0 submit_us=9 device_us=9
                                                p7: setup_us=0 submit_us=9 device_us=9
                                                GpuCoalescePartitionsExec, setup_us=0 submit_us=14 device_us=14
                                                  GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                                    GpuScanExec: table=supplier, projections=[s_suppkey, s_nationkey], setup_us=1 submit_us=2932 device_us=2931
                                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                              p0: setup_us=0 submit_us=0 device_us=0
                                              p1: setup_us=0 submit_us=0 device_us=0
                                              p2: setup_us=0 submit_us=0 device_us=0
                                              p3: setup_us=0 submit_us=0 device_us=0
                                              p4: setup_us=0 submit_us=0 device_us=0
                                              p5: setup_us=0 submit_us=0 device_us=0
                                              p6: setup_us=0 submit_us=0 device_us=0
                                              p7: setup_us=0 submit_us=0 device_us=0
                                              GpuRepartitionExec: partitioning=Hash([l_suppkey@1, c_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=423 device_us=508
                                                p0: setup_us=0 submit_us=282 device_us=349
                                                p1: setup_us=0 submit_us=21 device_us=22
                                                p2: setup_us=0 submit_us=21 device_us=23
                                                p3: setup_us=0 submit_us=21 device_us=23
                                                p4: setup_us=0 submit_us=21 device_us=22
                                                p5: setup_us=0 submit_us=20 device_us=24
                                                p6: setup_us=0 submit_us=18 device_us=23
                                                p7: setup_us=0 submit_us=19 device_us=22
                                                GpuCoalescePartitionsExec, setup_us=0 submit_us=113 device_us=121
                                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                    p0: setup_us=0 submit_us=0 device_us=0
                                                    p1: setup_us=0 submit_us=0 device_us=0
                                                    p2: setup_us=0 submit_us=0 device_us=0
                                                    p3: setup_us=0 submit_us=0 device_us=0
                                                    p4: setup_us=0 submit_us=0 device_us=0
                                                    p5: setup_us=0 submit_us=0 device_us=0
                                                    p6: setup_us=0 submit_us=0 device_us=0
                                                    p7: setup_us=0 submit_us=0 device_us=0
                                                    GpuHashJoinExec: join_type=Inner, on=[(o_orderkey@1, l_orderkey@0)], projection=[0, 3, 4, 5], setup_us=1 submit_us=3293 device_us=2318
                                                      p0: setup_us=1 submit_us=1272 device_us=304
                                                      p1: setup_us=0 submit_us=289 device_us=288
                                                      p2: setup_us=0 submit_us=297 device_us=296
                                                      p3: setup_us=0 submit_us=291 device_us=290
                                                      p4: setup_us=0 submit_us=289 device_us=288
                                                      p5: setup_us=0 submit_us=284 device_us=283
                                                      p6: setup_us=0 submit_us=283 device_us=282
                                                      p7: setup_us=0 submit_us=288 device_us=287
                                                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                        p0: setup_us=0 submit_us=0 device_us=0
                                                        p1: setup_us=0 submit_us=0 device_us=0
                                                        p2: setup_us=0 submit_us=0 device_us=0
                                                        p3: setup_us=0 submit_us=0 device_us=0
                                                        p4: setup_us=0 submit_us=0 device_us=0
                                                        p5: setup_us=0 submit_us=0 device_us=0
                                                        p6: setup_us=0 submit_us=0 device_us=0
                                                        p7: setup_us=0 submit_us=0 device_us=0
                                                        GpuRepartitionExec: partitioning=Hash([o_orderkey@1], 8), input_partitions=1, setup_us=0 submit_us=182 device_us=182
                                                          p0: setup_us=0 submit_us=121 device_us=124
                                                          p1: setup_us=0 submit_us=10 device_us=8
                                                          p2: setup_us=0 submit_us=9 device_us=9
                                                          p3: setup_us=0 submit_us=8 device_us=8
                                                          p4: setup_us=0 submit_us=9 device_us=9
                                                          p5: setup_us=0 submit_us=9 device_us=8
                                                          p6: setup_us=0 submit_us=8 device_us=8
                                                          p7: setup_us=0 submit_us=8 device_us=8
                                                          GpuCoalescePartitionsExec, setup_us=0 submit_us=49 device_us=50
                                                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                              p0: setup_us=0 submit_us=0 device_us=0
                                                              p1: setup_us=0 submit_us=0 device_us=0
                                                              p2: setup_us=0 submit_us=0 device_us=0
                                                              p3: setup_us=0 submit_us=0 device_us=0
                                                              p4: setup_us=0 submit_us=0 device_us=0
                                                              p5: setup_us=0 submit_us=0 device_us=0
                                                              p6: setup_us=0 submit_us=0 device_us=0
                                                              p7: setup_us=0 submit_us=0 device_us=0
                                                              GpuHashJoinExec: join_type=Inner, on=[(c_custkey@0, o_custkey@1)], projection=[1, 2], setup_us=1 submit_us=1138 device_us=1131
                                                                p0: setup_us=1 submit_us=154 device_us=153
                                                                p1: setup_us=0 submit_us=137 device_us=136
                                                                p2: setup_us=0 submit_us=142 device_us=141
                                                                p3: setup_us=0 submit_us=143 device_us=142
                                                                p4: setup_us=0 submit_us=132 device_us=132
                                                                p5: setup_us=0 submit_us=143 device_us=142
                                                                p6: setup_us=0 submit_us=142 device_us=141
                                                                p7: setup_us=0 submit_us=145 device_us=144
                                                                GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                  p0: setup_us=0 submit_us=0 device_us=0
                                                                  p1: setup_us=0 submit_us=0 device_us=0
                                                                  p2: setup_us=0 submit_us=0 device_us=0
                                                                  p3: setup_us=0 submit_us=0 device_us=0
                                                                  p4: setup_us=0 submit_us=0 device_us=0
                                                                  p5: setup_us=0 submit_us=0 device_us=0
                                                                  p6: setup_us=0 submit_us=0 device_us=0
                                                                  p7: setup_us=0 submit_us=0 device_us=0
                                                                  GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=1, setup_us=0 submit_us=182 device_us=184
                                                                    p0: setup_us=0 submit_us=118 device_us=119
                                                                    p1: setup_us=0 submit_us=11 device_us=11
                                                                    p2: setup_us=0 submit_us=9 device_us=9
                                                                    p3: setup_us=0 submit_us=9 device_us=9
                                                                    p4: setup_us=0 submit_us=8 device_us=8
                                                                    p5: setup_us=0 submit_us=9 device_us=10
                                                                    p6: setup_us=0 submit_us=9 device_us=9
                                                                    p7: setup_us=0 submit_us=9 device_us=9
                                                                    GpuCoalescePartitionsExec, setup_us=0 submit_us=21 device_us=21
                                                                      GpuScanExec: table=customer, projections=[c_custkey, c_nationkey], setup_us=2 submit_us=35047 device_us=35045
                                                                        p0: setup_us=1 submit_us=28304 device_us=28303
                                                                        p1: setup_us=1 submit_us=6743 device_us=6742
                                                                GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                  p0: setup_us=0 submit_us=0 device_us=0
                                                                  p1: setup_us=0 submit_us=0 device_us=0
                                                                  p2: setup_us=0 submit_us=0 device_us=0
                                                                  p3: setup_us=0 submit_us=0 device_us=0
                                                                  p4: setup_us=0 submit_us=0 device_us=0
                                                                  p5: setup_us=0 submit_us=0 device_us=0
                                                                  p6: setup_us=0 submit_us=0 device_us=0
                                                                  p7: setup_us=0 submit_us=0 device_us=0
                                                                  GpuRepartitionExec: partitioning=Hash([o_custkey@1], 8), input_partitions=1, setup_us=0 submit_us=198 device_us=196
                                                                    p0: setup_us=0 submit_us=134 device_us=134
                                                                    p1: setup_us=0 submit_us=9 device_us=9
                                                                    p2: setup_us=0 submit_us=9 device_us=9
                                                                    p3: setup_us=0 submit_us=9 device_us=8
                                                                    p4: setup_us=0 submit_us=9 device_us=9
                                                                    p5: setup_us=0 submit_us=9 device_us=9
                                                                    p6: setup_us=0 submit_us=10 device_us=10
                                                                    p7: setup_us=0 submit_us=9 device_us=8
                                                                    GpuCoalescePartitionsExec, setup_us=0 submit_us=22 device_us=23
                                                                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                        p0: setup_us=0 submit_us=0 device_us=0
                                                                        p1: setup_us=0 submit_us=0 device_us=0
                                                                        p2: setup_us=0 submit_us=0 device_us=0
                                                                        GpuFilterExec: predicate=o_orderdate@2 >= 1994-01-01 AND o_orderdate@2 < 1995-01-01, projection=[0, 1], setup_us=40 submit_us=395 device_us=392
                                                                          p0: setup_us=16 submit_us=157 device_us=156
                                                                          p1: setup_us=12 submit_us=101 device_us=100
                                                                          p2: setup_us=12 submit_us=137 device_us=136
                                                                          GpuScanExec: table=orders, projections=[o_orderkey, o_custkey, o_orderdate], setup_us=3 submit_us=75176 device_us=75172
                                                                            p0: setup_us=1 submit_us=25171 device_us=25170
                                                                            p1: setup_us=1 submit_us=24959 device_us=24958
                                                                            p2: setup_us=1 submit_us=25046 device_us=25044
                                                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                        p0: setup_us=0 submit_us=0 device_us=0
                                                        p1: setup_us=0 submit_us=0 device_us=0
                                                        p2: setup_us=0 submit_us=0 device_us=0
                                                        p3: setup_us=0 submit_us=0 device_us=0
                                                        p4: setup_us=0 submit_us=0 device_us=0
                                                        p5: setup_us=0 submit_us=0 device_us=0
                                                        p6: setup_us=0 submit_us=0 device_us=0
                                                        p7: setup_us=0 submit_us=0 device_us=0
                                                        GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=1, setup_us=0 submit_us=1360 device_us=2315
                                                          p0: setup_us=0 submit_us=1186 device_us=1969
                                                          p1: setup_us=0 submit_us=26 device_us=50
                                                          p2: setup_us=0 submit_us=23 device_us=49
                                                          p3: setup_us=0 submit_us=26 device_us=49
                                                          p4: setup_us=0 submit_us=29 device_us=49
                                                          p5: setup_us=0 submit_us=24 device_us=49
                                                          p6: setup_us=0 submit_us=22 device_us=51
                                                          p7: setup_us=0 submit_us=24 device_us=49
                                                          GpuCoalescePartitionsExec, setup_us=0 submit_us=225 device_us=273
                                                            GpuScanExec: table=lineitem, projections=[l_orderkey, l_suppkey, l_extendedprice, l_discount], setup_us=13 submit_us=272369 device_us=272361
                                                              p0: setup_us=2 submit_us=34462 device_us=34461
                                                              p1: setup_us=2 submit_us=33773 device_us=33772
                                                              p2: setup_us=2 submit_us=34345 device_us=34344
                                                              p3: setup_us=2 submit_us=33926 device_us=33925
                                                              p4: setup_us=1 submit_us=34190 device_us=34189
                                                              p5: setup_us=1 submit_us=33954 device_us=33953
                                                              p6: setup_us=2 submit_us=34168 device_us=34167
                                                              p7: setup_us=1 submit_us=33551 device_us=33550

# timing_mode = how the numbers were taken, and what they MEAN. sync: the region ends in a cudaStreamSynchronize, so submit_us contains the device execution and device_us is 0. events: no explicit drain, and CUDA events bracket the device work as device_us. submit_us is NOT launch cost in either mode — cuDF and rmm synchronize internally, so the host waits for most of what it submits and submit_us tracks device_us closely. Only total_us is comparable across the two.
# setup_us = host time before the node's first device touch (flatbuffer decode, handle lookups, AST build) — the prologue bare cuDF has no analogue for, which is why it is fitted as its own constant. submit_us / device_us: see timing_mode.
# sync_floor_us = cost of the SYNC measurement itself (empty timed region: clock + cudaStreamSynchronize on an idle stream). Measured in both modes: under sync it is the resolution floor every node time INCLUDES, once PER OUTPUT PARTITION; under events it is the per-region stall that is no longer paid. Do not subtract it.
# nodes_total_us = Σ setup_us + Σ submit_us, the HOST side of the walk. nodes_device_us is deliberately NOT added to it — the host ran while the device did, so the two are concurrent spans of the same clock. Device regions are on one stream in program order, so nodes_device_us is disjoint and <= total_us; the gap is stream idle, i.e. the device waiting through host prologue. total_us = the whole query, end to end (parse + plan + serialize + node walk + materialize).
# build_profile = how the harness itself was compiled. Always a release build; total_us MINUS nodes_total_us is that Rust, and node times are device work and barely move.
# allocator = the rmm device resource the node times were taken under. Always a pool: with rmm's default every cuDF intermediate is a cudaMalloc/cudaFree round trip charged to the node that allocated it, which moves the PROFILE and not only the scale. The sizes vary with free memory when the pool was built.
# shared_work_charged_to = which p<k> sub-line carries work a node does once for all of its output partitions. A hash repartition concatenates its input and scatters it in a single operation, and that time is billed to p0 — so p0 standing far above its siblings is the accounting, not skew. Sub-lines sum to their node line either way. Written whether or not this plan has a repartition.
build_profile=benchmarks opt-level=3
allocator=rmm-pool initial=118.3GiB max=132.3GiB of 139.2GiB free on a discrete device
shared_work_charged_to=p0
timing_mode=events
sync_floor_us=1
nodes_at_or_below_floor=20/61
nodes_setup_us=66
nodes_submit_us=405800
nodes_device_us=405740
nodes_total_us=405866
total_us=413906
