GpuSortPreservingMergeExec: [o_year@0 ASC NULLS LAST], setup_us=0 submit_us=71 device_us=70
  GpuSortExec: expr=[o_year@0 ASC NULLS LAST], setup_us=1 submit_us=133 device_us=126
    p0: setup_us=1 submit_us=61 device_us=60
                                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                            p0: setup_us=0 submit_us=0 device_us=0
                                            p1: setup_us=0 submit_us=0 device_us=0
                                            p2: setup_us=0 submit_us=0 device_us=0
                                            p3: setup_us=0 submit_us=0 device_us=0
                                            p4: setup_us=0 submit_us=0 device_us=0
                                            p5: setup_us=0 submit_us=0 device_us=0
                                            p6: setup_us=0 submit_us=0 device_us=0
                                            p7: setup_us=0 submit_us=0 device_us=0
                                            GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, c_nationkey@4)], projection=[1, 2, 3, 4, 5], setup_us=0 submit_us=1650 device_us=1643
                                              p0: setup_us=0 submit_us=240 device_us=239
                                              p1: setup_us=0 submit_us=230 device_us=229
                                              p2: setup_us=0 submit_us=228 device_us=228
                                              p3: setup_us=0 submit_us=231 device_us=230
                                              p4: setup_us=0 submit_us=28 device_us=27
                                              p5: setup_us=0 submit_us=233 device_us=232
                                              p6: setup_us=0 submit_us=230 device_us=229
                                              p7: setup_us=0 submit_us=230 device_us=229
                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                p0: setup_us=0 submit_us=0 device_us=0
                                                p1: setup_us=0 submit_us=0 device_us=0
                                                p2: setup_us=0 submit_us=0 device_us=0
                                                p3: setup_us=0 submit_us=0 device_us=0
                                                p4: setup_us=0 submit_us=0 device_us=0
                                                p5: setup_us=0 submit_us=0 device_us=0
                                                p6: setup_us=0 submit_us=0 device_us=0
                                                p7: setup_us=0 submit_us=0 device_us=0
                                                GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=697 device_us=695
                                                  p0: setup_us=0 submit_us=207 device_us=207
                                                  p1: setup_us=0 submit_us=74 device_us=74
                                                  p2: setup_us=0 submit_us=72 device_us=72
                                                  p3: setup_us=0 submit_us=74 device_us=74
                                                  p4: setup_us=0 submit_us=58 device_us=56
                                                  p5: setup_us=0 submit_us=71 device_us=72
                                                  p6: setup_us=0 submit_us=71 device_us=71
                                                  p7: setup_us=0 submit_us=70 device_us=69
                                                  GpuScanExec: table=nation, projections=[n_nationkey, n_regionkey], setup_us=1 submit_us=693 device_us=692
                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                p0: setup_us=0 submit_us=0 device_us=0
                                                p1: setup_us=0 submit_us=0 device_us=0
                                                p2: setup_us=0 submit_us=0 device_us=0
                                                p3: setup_us=0 submit_us=0 device_us=0
                                                p4: setup_us=0 submit_us=0 device_us=0
                                                p5: setup_us=0 submit_us=0 device_us=0
                                                p6: setup_us=0 submit_us=0 device_us=0
                                                p7: setup_us=0 submit_us=0 device_us=0
                                                GpuRepartitionExec: partitioning=Hash([c_nationkey@4], 8), input_partitions=1, setup_us=0 submit_us=236 device_us=236
                                                  p0: setup_us=0 submit_us=115 device_us=116
                                                  p1: setup_us=0 submit_us=20 device_us=20
                                                  p2: setup_us=0 submit_us=19 device_us=19
                                                  p3: setup_us=0 submit_us=25 device_us=24
                                                  p4: setup_us=0 submit_us=4 device_us=3
                                                  p5: setup_us=0 submit_us=17 device_us=18
                                                  p6: setup_us=0 submit_us=18 device_us=18
                                                  p7: setup_us=0 submit_us=18 device_us=18
                                                  GpuCoalescePartitionsExec, setup_us=0 submit_us=116 device_us=116
                                                    GpuProjectExec: expr=[l_extendedprice@1 as l_extendedprice, l_discount@2 as l_discount, s_nationkey@3 as s_nationkey, o_orderdate@4 as o_orderdate, c_nationkey@0 as c_nationkey], setup_us=0 submit_us=170 device_us=162
                                                      p0: setup_us=0 submit_us=22 device_us=21
                                                      p1: setup_us=0 submit_us=21 device_us=20
                                                      p2: setup_us=0 submit_us=19 device_us=18
                                                      p3: setup_us=0 submit_us=25 device_us=24
                                                      p4: setup_us=0 submit_us=19 device_us=18
                                                      p5: setup_us=0 submit_us=24 device_us=23
                                                      p6: setup_us=0 submit_us=20 device_us=19
                                                      p7: setup_us=0 submit_us=20 device_us=19
                                                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                        p0: setup_us=0 submit_us=0 device_us=0
                                                        p1: setup_us=0 submit_us=0 device_us=0
                                                        p2: setup_us=0 submit_us=0 device_us=0
                                                        p3: setup_us=0 submit_us=0 device_us=0
                                                        p4: setup_us=0 submit_us=0 device_us=0
                                                        p5: setup_us=0 submit_us=0 device_us=0
                                                        p6: setup_us=0 submit_us=0 device_us=0
                                                        p7: setup_us=0 submit_us=0 device_us=0
                                                        GpuHashJoinExec: join_type=Inner, on=[(c_custkey@0, o_custkey@3)], projection=[1, 2, 3, 4, 6], setup_us=0 submit_us=1333 device_us=1325
                                                          p0: setup_us=0 submit_us=169 device_us=168
                                                          p1: setup_us=0 submit_us=166 device_us=165
                                                          p2: setup_us=0 submit_us=166 device_us=165
                                                          p3: setup_us=0 submit_us=166 device_us=165
                                                          p4: setup_us=0 submit_us=167 device_us=166
                                                          p5: setup_us=0 submit_us=166 device_us=165
                                                          p6: setup_us=0 submit_us=166 device_us=165
                                                          p7: setup_us=0 submit_us=167 device_us=166
                                                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                            p0: setup_us=0 submit_us=0 device_us=0
                                                            p1: setup_us=0 submit_us=0 device_us=0
                                                            p2: setup_us=0 submit_us=0 device_us=0
                                                            p3: setup_us=0 submit_us=0 device_us=0
                                                            p4: setup_us=0 submit_us=0 device_us=0
                                                            p5: setup_us=0 submit_us=0 device_us=0
                                                            p6: setup_us=0 submit_us=0 device_us=0
                                                            p7: setup_us=0 submit_us=0 device_us=0
                                                            GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=1, setup_us=0 submit_us=192 device_us=193
                                                              p0: setup_us=0 submit_us=119 device_us=120
                                                              p1: setup_us=0 submit_us=10 device_us=10
                                                              p2: setup_us=0 submit_us=9 device_us=9
                                                              p3: setup_us=0 submit_us=11 device_us=12
                                                              p4: setup_us=0 submit_us=9 device_us=9
                                                              p5: setup_us=0 submit_us=9 device_us=9
                                                              p6: setup_us=0 submit_us=15 device_us=13
                                                              p7: setup_us=0 submit_us=10 device_us=11
                                                              GpuCoalescePartitionsExec, setup_us=0 submit_us=23 device_us=23
                                                                GpuScanExec: table=customer, projections=[c_custkey, c_nationkey], setup_us=2 submit_us=34978 device_us=34976
                                                                  p0: setup_us=1 submit_us=28229 device_us=28228
                                                                  p1: setup_us=1 submit_us=6749 device_us=6748
                                                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                            p0: setup_us=0 submit_us=0 device_us=0
                                                            p1: setup_us=0 submit_us=0 device_us=0
                                                            p2: setup_us=0 submit_us=0 device_us=0
                                                            p3: setup_us=0 submit_us=0 device_us=0
                                                            p4: setup_us=0 submit_us=0 device_us=0
                                                            p5: setup_us=0 submit_us=0 device_us=0
                                                            p6: setup_us=0 submit_us=0 device_us=0
                                                            p7: setup_us=0 submit_us=0 device_us=0
                                                            GpuRepartitionExec: partitioning=Hash([o_custkey@3], 8), input_partitions=1, setup_us=0 submit_us=244 device_us=244
                                                              p0: setup_us=0 submit_us=113 device_us=114
                                                              p1: setup_us=0 submit_us=19 device_us=19
                                                              p2: setup_us=0 submit_us=19 device_us=19
                                                              p3: setup_us=0 submit_us=18 device_us=18
                                                              p4: setup_us=0 submit_us=19 device_us=19
                                                              p5: setup_us=0 submit_us=18 device_us=17
                                                              p6: setup_us=0 submit_us=19 device_us=19
                                                              p7: setup_us=0 submit_us=19 device_us=19
                                                              GpuCoalescePartitionsExec, setup_us=0 submit_us=118 device_us=119
                                                                GpuProjectExec: expr=[l_extendedprice@2 as l_extendedprice, l_discount@3 as l_discount, s_nationkey@4 as s_nationkey, o_custkey@0 as o_custkey, o_orderdate@1 as o_orderdate], setup_us=0 submit_us=165 device_us=159
                                                                  p0: setup_us=0 submit_us=21 device_us=20
                                                                  p1: setup_us=0 submit_us=21 device_us=20
                                                                  p2: setup_us=0 submit_us=20 device_us=19
                                                                  p3: setup_us=0 submit_us=20 device_us=19
                                                                  p4: setup_us=0 submit_us=24 device_us=23
                                                                  p5: setup_us=0 submit_us=20 device_us=20
                                                                  p6: setup_us=0 submit_us=19 device_us=19
                                                                  p7: setup_us=0 submit_us=20 device_us=19
                                                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                    p0: setup_us=0 submit_us=0 device_us=0
                                                                    p1: setup_us=0 submit_us=0 device_us=0
                                                                    p2: setup_us=0 submit_us=0 device_us=0
                                                                    p3: setup_us=0 submit_us=0 device_us=0
                                                                    p4: setup_us=0 submit_us=0 device_us=0
                                                                    p5: setup_us=0 submit_us=0 device_us=0
                                                                    p6: setup_us=0 submit_us=0 device_us=0
                                                                    p7: setup_us=0 submit_us=0 device_us=0
                                                                    GpuHashJoinExec: join_type=Inner, on=[(o_orderkey@0, l_orderkey@0)], projection=[1, 2, 4, 5, 6], setup_us=0 submit_us=1324 device_us=1317
                                                                      p0: setup_us=0 submit_us=171 device_us=170
                                                                      p1: setup_us=0 submit_us=166 device_us=165
                                                                      p2: setup_us=0 submit_us=163 device_us=162
                                                                      p3: setup_us=0 submit_us=163 device_us=162
                                                                      p4: setup_us=0 submit_us=165 device_us=164
                                                                      p5: setup_us=0 submit_us=167 device_us=166
                                                                      p6: setup_us=0 submit_us=163 device_us=162
                                                                      p7: setup_us=0 submit_us=166 device_us=166
                                                                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                        p0: setup_us=0 submit_us=0 device_us=0
                                                                        p1: setup_us=0 submit_us=0 device_us=0
                                                                        p2: setup_us=0 submit_us=0 device_us=0
                                                                        p3: setup_us=0 submit_us=0 device_us=0
                                                                        p4: setup_us=0 submit_us=0 device_us=0
                                                                        p5: setup_us=0 submit_us=0 device_us=0
                                                                        p6: setup_us=0 submit_us=0 device_us=0
                                                                        p7: setup_us=0 submit_us=0 device_us=0
                                                                        GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=1, setup_us=0 submit_us=272 device_us=269
                                                                          p0: setup_us=0 submit_us=181 device_us=193
                                                                          p1: setup_us=0 submit_us=13 device_us=8
                                                                          p2: setup_us=0 submit_us=15 device_us=8
                                                                          p3: setup_us=0 submit_us=13 device_us=11
                                                                          p4: setup_us=0 submit_us=14 device_us=13
                                                                          p5: setup_us=0 submit_us=13 device_us=13
                                                                          p6: setup_us=0 submit_us=12 device_us=12
                                                                          p7: setup_us=0 submit_us=11 device_us=11
                                                                          GpuCoalescePartitionsExec, setup_us=0 submit_us=77 device_us=79
                                                                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                              p0: setup_us=0 submit_us=0 device_us=0
                                                                              p1: setup_us=0 submit_us=0 device_us=0
                                                                              p2: setup_us=0 submit_us=0 device_us=0
                                                                              p3: setup_us=0 submit_us=0 device_us=0
                                                                              p4: setup_us=0 submit_us=0 device_us=0
                                                                              GpuFilterExec: predicate=o_orderdate@2 >= 1995-01-01 AND o_orderdate@2 <= 1996-12-31, setup_us=64 submit_us=515 device_us=510
                                                                                p0: setup_us=16 submit_us=141 device_us=140
                                                                                p1: setup_us=12 submit_us=89 device_us=88
                                                                                p2: setup_us=12 submit_us=85 device_us=84
                                                                                p3: setup_us=12 submit_us=85 device_us=84
                                                                                p4: setup_us=12 submit_us=115 device_us=114
                                                                                GpuScanExec: table=orders, projections=[o_orderkey, o_custkey, o_orderdate], setup_us=5 submit_us=125880 device_us=125874
                                                                                  p0: setup_us=1 submit_us=26027 device_us=26026
                                                                                  p1: setup_us=1 submit_us=24990 device_us=24989
                                                                                  p2: setup_us=1 submit_us=24898 device_us=24897
                                                                                  p3: setup_us=1 submit_us=25003 device_us=25002
                                                                                  p4: setup_us=1 submit_us=24962 device_us=24960
                                                                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                        p0: setup_us=0 submit_us=0 device_us=0
                                                                        p1: setup_us=0 submit_us=0 device_us=0
                                                                        p2: setup_us=0 submit_us=0 device_us=0
                                                                        p3: setup_us=0 submit_us=0 device_us=0
                                                                        p4: setup_us=0 submit_us=0 device_us=0
                                                                        p5: setup_us=0 submit_us=0 device_us=0
                                                                        p6: setup_us=0 submit_us=0 device_us=0
                                                                        p7: setup_us=0 submit_us=0 device_us=0
                                                                        GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=1, setup_us=0 submit_us=217 device_us=216
                                                                          p0: setup_us=0 submit_us=109 device_us=110
                                                                          p1: setup_us=0 submit_us=17 device_us=16
                                                                          p2: setup_us=0 submit_us=15 device_us=15
                                                                          p3: setup_us=0 submit_us=16 device_us=16
                                                                          p4: setup_us=0 submit_us=15 device_us=15
                                                                          p5: setup_us=0 submit_us=15 device_us=14
                                                                          p6: setup_us=0 submit_us=15 device_us=15
                                                                          p7: setup_us=0 submit_us=15 device_us=15
                                                                          GpuCoalescePartitionsExec, setup_us=0 submit_us=96 device_us=97
                                                                            GpuProjectExec: expr=[l_orderkey@1 as l_orderkey, l_extendedprice@2 as l_extendedprice, l_discount@3 as l_discount, s_nationkey@0 as s_nationkey], setup_us=0 submit_us=140 device_us=133
                                                                              p0: setup_us=0 submit_us=20 device_us=19
                                                                              p1: setup_us=0 submit_us=17 device_us=16
                                                                              p2: setup_us=0 submit_us=17 device_us=16
                                                                              p3: setup_us=0 submit_us=17 device_us=16
                                                                              p4: setup_us=0 submit_us=17 device_us=17
                                                                              p5: setup_us=0 submit_us=17 device_us=16
                                                                              p6: setup_us=0 submit_us=17 device_us=16
                                                                              p7: setup_us=0 submit_us=18 device_us=17
                                                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                                p0: setup_us=0 submit_us=0 device_us=0
                                                                                p1: setup_us=0 submit_us=0 device_us=0
                                                                                p2: setup_us=0 submit_us=0 device_us=0
                                                                                p3: setup_us=0 submit_us=0 device_us=0
                                                                                p4: setup_us=0 submit_us=0 device_us=0
                                                                                p5: setup_us=0 submit_us=0 device_us=0
                                                                                p6: setup_us=0 submit_us=0 device_us=0
                                                                                p7: setup_us=0 submit_us=0 device_us=0
                                                                                GpuHashJoinExec: join_type=Inner, on=[(s_suppkey@0, l_suppkey@1)], projection=[1, 2, 4, 5], setup_us=0 submit_us=1275 device_us=1269
                                                                                  p0: setup_us=0 submit_us=163 device_us=162
                                                                                  p1: setup_us=0 submit_us=161 device_us=160
                                                                                  p2: setup_us=0 submit_us=158 device_us=157
                                                                                  p3: setup_us=0 submit_us=155 device_us=154
                                                                                  p4: setup_us=0 submit_us=158 device_us=158
                                                                                  p5: setup_us=0 submit_us=162 device_us=161
                                                                                  p6: setup_us=0 submit_us=154 device_us=154
                                                                                  p7: setup_us=0 submit_us=164 device_us=163
                                                                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                                    p0: setup_us=0 submit_us=0 device_us=0
                                                                                    p1: setup_us=0 submit_us=0 device_us=0
                                                                                    p2: setup_us=0 submit_us=0 device_us=0
                                                                                    p3: setup_us=0 submit_us=0 device_us=0
                                                                                    p4: setup_us=0 submit_us=0 device_us=0
                                                                                    p5: setup_us=0 submit_us=0 device_us=0
                                                                                    p6: setup_us=0 submit_us=0 device_us=0
                                                                                    p7: setup_us=0 submit_us=0 device_us=0
