GpuSortPreservingMergeExec: [supp_nation@0 ASC NULLS LAST, cust_nation@1 ASC NULLS LAST, l_year@2 ASC NULLS LAST], setup_us=0 submit_us=493 device_us=492
  GpuSortExec: expr=[supp_nation@0 ASC NULLS LAST, cust_nation@1 ASC NULLS LAST, l_year@2 ASC NULLS LAST], setup_us=1 submit_us=919 device_us=912
    p0: setup_us=1 submit_us=305 device_us=304
                GpuProjectExec: expr=[n_name@4 as supp_nation, n_name@0 as cust_nation, date_part(YEAR, l_shipdate@3) as l_year, l_extendedprice@1 * (Some(1),20,0 - l_discount@2) as volume], setup_us=0 submit_us=333 device_us=338
                  p0: setup_us=0 submit_us=15 device_us=15
                  p1: setup_us=0 submit_us=140 device_us=148
                  p2: setup_us=0 submit_us=12 device_us=11
                  p3: setup_us=0 submit_us=122 device_us=123
                  p4: setup_us=0 submit_us=11 device_us=11
                  p5: setup_us=0 submit_us=11 device_us=10
                  p6: setup_us=0 submit_us=11 device_us=10
                  p7: setup_us=0 submit_us=11 device_us=10
                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                    p0: setup_us=0 submit_us=0 device_us=0
                    p1: setup_us=0 submit_us=0 device_us=0
                    p2: setup_us=0 submit_us=0 device_us=0
                    p3: setup_us=0 submit_us=0 device_us=0
                    p4: setup_us=0 submit_us=0 device_us=0
                    p5: setup_us=0 submit_us=0 device_us=0
                    p6: setup_us=0 submit_us=0 device_us=0
                    p7: setup_us=0 submit_us=0 device_us=0
                    GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, c_nationkey@3)], filter=n_name@0 = FRANCE AND n_name@1 = GERMANY OR n_name@0 = GERMANY AND n_name@1 = FRANCE, projection=[1, 2, 3, 4, 6], setup_us=0 submit_us=2311 device_us=2303
                      p0: setup_us=0 submit_us=64 device_us=63
                      p1: setup_us=0 submit_us=995 device_us=994
                      p2: setup_us=0 submit_us=61 device_us=60
                      p3: setup_us=0 submit_us=958 device_us=957
                      p4: setup_us=0 submit_us=58 device_us=57
                      p5: setup_us=0 submit_us=58 device_us=57
                      p6: setup_us=0 submit_us=59 device_us=58
                      p7: setup_us=0 submit_us=58 device_us=57
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=273 device_us=269
                          p0: setup_us=0 submit_us=186 device_us=185
                          p1: setup_us=0 submit_us=26 device_us=27
                          p2: setup_us=0 submit_us=4 device_us=3
                          p3: setup_us=0 submit_us=45 device_us=45
                          p4: setup_us=0 submit_us=3 device_us=2
                          p5: setup_us=0 submit_us=3 device_us=2
                          p6: setup_us=0 submit_us=3 device_us=2
                          p7: setup_us=0 submit_us=3 device_us=3
                          GpuCoalescePartitionsExec, setup_us=0 submit_us=64 device_us=64
                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                              GpuFilterExec: predicate=n_name@1 = GERMANY OR n_name@1 = FRANCE, setup_us=1 submit_us=486 device_us=485
                                GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                  GpuScanExec: table=nation, projections=[n_nationkey, n_name], setup_us=2 submit_us=818 device_us=813
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([c_nationkey@3], 8), input_partitions=1, setup_us=0 submit_us=605 device_us=606
                          p0: setup_us=0 submit_us=269 device_us=270
                          p1: setup_us=0 submit_us=56 device_us=56
                          p2: setup_us=0 submit_us=55 device_us=55
                          p3: setup_us=0 submit_us=55 device_us=55
                          p4: setup_us=0 submit_us=5 device_us=4
                          p5: setup_us=0 submit_us=55 device_us=55
                          p6: setup_us=0 submit_us=55 device_us=55
                          p7: setup_us=0 submit_us=55 device_us=56
                          GpuCoalescePartitionsExec, setup_us=0 submit_us=151 device_us=157
                            GpuProjectExec: expr=[l_extendedprice@1 as l_extendedprice, l_discount@2 as l_discount, l_shipdate@3 as l_shipdate, c_nationkey@4 as c_nationkey, n_name@0 as n_name], setup_us=0 submit_us=110 device_us=102
                              p0: setup_us=0 submit_us=5 device_us=4
                              p1: setup_us=0 submit_us=43 device_us=42
                              p2: setup_us=0 submit_us=4 device_us=3
                              p3: setup_us=0 submit_us=42 device_us=41
                              p4: setup_us=0 submit_us=4 device_us=3
                              p5: setup_us=0 submit_us=4 device_us=3
                              p6: setup_us=0 submit_us=4 device_us=3
                              p7: setup_us=0 submit_us=4 device_us=3
                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                p0: setup_us=0 submit_us=0 device_us=0
                                p1: setup_us=0 submit_us=0 device_us=0
                                p2: setup_us=0 submit_us=0 device_us=0
                                p3: setup_us=0 submit_us=0 device_us=0
                                p4: setup_us=0 submit_us=0 device_us=0
                                p5: setup_us=0 submit_us=0 device_us=0
                                p6: setup_us=0 submit_us=0 device_us=0
                                p7: setup_us=0 submit_us=0 device_us=0
                                GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, s_nationkey@0)], projection=[1, 3, 4, 5, 6], setup_us=1 submit_us=1023 device_us=762
                                  p0: setup_us=0 submit_us=285 device_us=31
                                  p1: setup_us=1 submit_us=307 device_us=305
                                  p2: setup_us=0 submit_us=30 device_us=29
                                  p3: setup_us=0 submit_us=286 device_us=286
                                  p4: setup_us=0 submit_us=28 device_us=27
                                  p5: setup_us=0 submit_us=29 device_us=28
                                  p6: setup_us=0 submit_us=29 device_us=28
                                  p7: setup_us=0 submit_us=29 device_us=28
                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                    p0: setup_us=0 submit_us=0 device_us=0
                                    p1: setup_us=0 submit_us=0 device_us=0
                                    p2: setup_us=0 submit_us=0 device_us=0
                                    p3: setup_us=0 submit_us=0 device_us=0
                                    p4: setup_us=0 submit_us=0 device_us=0
                                    p5: setup_us=0 submit_us=0 device_us=0
                                    p6: setup_us=0 submit_us=0 device_us=0
                                    p7: setup_us=0 submit_us=0 device_us=0
                                    GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=258 device_us=252
                                      p0: setup_us=0 submit_us=168 device_us=168
                                      p1: setup_us=0 submit_us=27 device_us=26
                                      p2: setup_us=0 submit_us=4 device_us=2
                                      p3: setup_us=0 submit_us=45 device_us=45
                                      p4: setup_us=0 submit_us=3 device_us=3
                                      p5: setup_us=0 submit_us=3 device_us=2
                                      p6: setup_us=0 submit_us=4 device_us=3
                                      p7: setup_us=0 submit_us=4 device_us=3
                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=58 device_us=57
                                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                          GpuFilterExec: predicate=n_name@1 = FRANCE OR n_name@1 = GERMANY, setup_us=1 submit_us=470 device_us=469
                                            GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                              GpuScanExec: table=nation, projections=[n_nationkey, n_name], setup_us=1 submit_us=744 device_us=742
                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                    p0: setup_us=0 submit_us=0 device_us=0
                                    p1: setup_us=0 submit_us=0 device_us=0
                                    p2: setup_us=0 submit_us=0 device_us=0
                                    p3: setup_us=0 submit_us=0 device_us=0
                                    p4: setup_us=0 submit_us=0 device_us=0
                                    p5: setup_us=0 submit_us=0 device_us=0
                                    p6: setup_us=0 submit_us=0 device_us=0
                                    p7: setup_us=0 submit_us=0 device_us=0
                                    GpuRepartitionExec: partitioning=Hash([s_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=663 device_us=928
                                      p0: setup_us=0 submit_us=491 device_us=715
                                      p1: setup_us=0 submit_us=32 device_us=46
                                      p2: setup_us=0 submit_us=28 device_us=25
                                      p3: setup_us=0 submit_us=29 device_us=43
                                      p4: setup_us=0 submit_us=4 device_us=1
                                      p5: setup_us=0 submit_us=23 device_us=29
                                      p6: setup_us=0 submit_us=26 device_us=27
                                      p7: setup_us=0 submit_us=30 device_us=42
                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=187 device_us=184
                                        GpuProjectExec: expr=[s_nationkey@1 as s_nationkey, l_extendedprice@2 as l_extendedprice, l_discount@3 as l_discount, l_shipdate@4 as l_shipdate, c_nationkey@0 as c_nationkey], setup_us=0 submit_us=201 device_us=218
                                          p0: setup_us=0 submit_us=29 device_us=30
                                          p1: setup_us=0 submit_us=26 device_us=28
                                          p2: setup_us=0 submit_us=24 device_us=27
                                          p3: setup_us=0 submit_us=24 device_us=27
                                          p4: setup_us=0 submit_us=24 device_us=27
                                          p5: setup_us=0 submit_us=24 device_us=28
                                          p6: setup_us=0 submit_us=25 device_us=25
                                          p7: setup_us=0 submit_us=25 device_us=26
                                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                            p0: setup_us=0 submit_us=0 device_us=0
                                            p1: setup_us=0 submit_us=0 device_us=0
                                            p2: setup_us=0 submit_us=0 device_us=0
                                            p3: setup_us=0 submit_us=0 device_us=0
                                            p4: setup_us=0 submit_us=0 device_us=0
                                            p5: setup_us=0 submit_us=0 device_us=0
                                            p6: setup_us=0 submit_us=0 device_us=0
                                            p7: setup_us=0 submit_us=0 device_us=0
                                            GpuHashJoinExec: join_type=Inner, on=[(c_custkey@0, o_custkey@4)], projection=[1, 2, 3, 4, 5], setup_us=0 submit_us=2164 device_us=1899
                                              p0: setup_us=0 submit_us=511 device_us=250
                                              p1: setup_us=0 submit_us=237 device_us=236
                                              p2: setup_us=0 submit_us=240 device_us=239
                                              p3: setup_us=0 submit_us=234 device_us=234
                                              p4: setup_us=0 submit_us=232 device_us=231
                                              p5: setup_us=0 submit_us=243 device_us=243
                                              p6: setup_us=0 submit_us=228 device_us=227
                                              p7: setup_us=0 submit_us=239 device_us=239
                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                p0: setup_us=0 submit_us=0 device_us=0
                                                p1: setup_us=0 submit_us=0 device_us=0
                                                p2: setup_us=0 submit_us=0 device_us=0
                                                p3: setup_us=0 submit_us=0 device_us=0
                                                p4: setup_us=0 submit_us=0 device_us=0
                                                p5: setup_us=0 submit_us=0 device_us=0
                                                p6: setup_us=0 submit_us=0 device_us=0
                                                p7: setup_us=0 submit_us=0 device_us=0
                                                GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=1, setup_us=0 submit_us=183 device_us=183
                                                  p0: setup_us=0 submit_us=118 device_us=119
                                                  p1: setup_us=0 submit_us=9 device_us=9
                                                  p2: setup_us=0 submit_us=9 device_us=9
                                                  p3: setup_us=0 submit_us=9 device_us=9
                                                  p4: setup_us=0 submit_us=8 device_us=8
                                                  p5: setup_us=0 submit_us=11 device_us=11
                                                  p6: setup_us=0 submit_us=9 device_us=9
                                                  p7: setup_us=0 submit_us=10 device_us=9
                                                  GpuCoalescePartitionsExec, setup_us=0 submit_us=21 device_us=21
                                                    GpuScanExec: table=customer, projections=[c_custkey, c_nationkey], setup_us=2 submit_us=35177 device_us=35173
                                                      p0: setup_us=1 submit_us=28426 device_us=28424
                                                      p1: setup_us=1 submit_us=6751 device_us=6749
                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                p0: setup_us=0 submit_us=0 device_us=0
                                                p1: setup_us=0 submit_us=0 device_us=0
                                                p2: setup_us=0 submit_us=0 device_us=0
                                                p3: setup_us=0 submit_us=0 device_us=0
                                                p4: setup_us=0 submit_us=0 device_us=0
                                                p5: setup_us=0 submit_us=0 device_us=0
                                                p6: setup_us=0 submit_us=0 device_us=0
                                                p7: setup_us=0 submit_us=0 device_us=0
                                                GpuRepartitionExec: partitioning=Hash([o_custkey@4], 8), input_partitions=1, setup_us=0 submit_us=621 device_us=894
                                                  p0: setup_us=0 submit_us=436 device_us=663
                                                  p1: setup_us=0 submit_us=26 device_us=34
                                                  p2: setup_us=0 submit_us=28 device_us=32
                                                  p3: setup_us=0 submit_us=25 device_us=34
                                                  p4: setup_us=0 submit_us=26 device_us=33
                                                  p5: setup_us=0 submit_us=29 device_us=33
                                                  p6: setup_us=0 submit_us=25 device_us=32
                                                  p7: setup_us=0 submit_us=26 device_us=33
                                                  GpuCoalescePartitionsExec, setup_us=0 submit_us=175 device_us=187
                                                    GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                      p0: setup_us=0 submit_us=0 device_us=0
                                                      p1: setup_us=0 submit_us=0 device_us=0
                                                      p2: setup_us=0 submit_us=0 device_us=0
                                                      p3: setup_us=0 submit_us=0 device_us=0
                                                      p4: setup_us=0 submit_us=0 device_us=0
                                                      p5: setup_us=0 submit_us=0 device_us=0
                                                      p6: setup_us=0 submit_us=0 device_us=0
                                                      p7: setup_us=0 submit_us=0 device_us=0
                                                      GpuHashJoinExec: join_type=Inner, on=[(l_orderkey@1, o_orderkey@0)], projection=[0, 2, 3, 4, 6], setup_us=1 submit_us=2083 device_us=2024
                                                        p0: setup_us=1 submit_us=311 device_us=255
                                                        p1: setup_us=0 submit_us=259 device_us=258
                                                        p2: setup_us=0 submit_us=255 device_us=254
                                                        p3: setup_us=0 submit_us=253 device_us=255
                                                        p4: setup_us=0 submit_us=251 device_us=249
                                                        p5: setup_us=0 submit_us=253 device_us=252
                                                        p6: setup_us=0 submit_us=248 device_us=247
                                                        p7: setup_us=0 submit_us=253 device_us=254
                                                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                          p0: setup_us=0 submit_us=0 device_us=0
                                                          p1: setup_us=0 submit_us=0 device_us=0
                                                          p2: setup_us=0 submit_us=0 device_us=0
                                                          p3: setup_us=0 submit_us=0 device_us=0
                                                          p4: setup_us=0 submit_us=0 device_us=0
                                                          p5: setup_us=0 submit_us=0 device_us=0
                                                          p6: setup_us=0 submit_us=0 device_us=0
                                                          p7: setup_us=0 submit_us=0 device_us=0
                                                          GpuRepartitionExec: partitioning=Hash([l_orderkey@1], 8), input_partitions=1, setup_us=0 submit_us=623 device_us=893
                                                            p0: setup_us=0 submit_us=439 device_us=666
                                                            p1: setup_us=0 submit_us=27 device_us=33
                                                            p2: setup_us=0 submit_us=24 device_us=33
                                                            p3: setup_us=0 submit_us=25 device_us=33
                                                            p4: setup_us=0 submit_us=27 device_us=32
                                                            p5: setup_us=0 submit_us=31 device_us=32
                                                            p6: setup_us=0 submit_us=26 device_us=32
                                                            p7: setup_us=0 submit_us=24 device_us=32
                                                            GpuCoalescePartitionsExec, setup_us=0 submit_us=173 device_us=186
                                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                p0: setup_us=0 submit_us=0 device_us=0
                                                                p1: setup_us=0 submit_us=0 device_us=0
                                                                p2: setup_us=0 submit_us=0 device_us=0
                                                                p3: setup_us=0 submit_us=0 device_us=0
                                                                p4: setup_us=0 submit_us=0 device_us=0
                                                                p5: setup_us=0 submit_us=0 device_us=0
                                                                p6: setup_us=0 submit_us=0 device_us=0
                                                                p7: setup_us=0 submit_us=0 device_us=0
                                                                GpuHashJoinExec: join_type=Inner, on=[(s_suppkey@0, l_suppkey@1)], projection=[1, 2, 4, 5, 6], setup_us=1 submit_us=2107 device_us=1844
                                                                  p0: setup_us=1 submit_us=504 device_us=240
                                                                  p1: setup_us=0 submit_us=230 device_us=230
                                                                  p2: setup_us=0 submit_us=227 device_us=227
                                                                  p3: setup_us=0 submit_us=227 device_us=227
                                                                  p4: setup_us=0 submit_us=230 device_us=229
                                                                  p5: setup_us=0 submit_us=227 device_us=228
                                                                  p6: setup_us=0 submit_us=226 device_us=227
                                                                  p7: setup_us=0 submit_us=236 device_us=236
                                                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                    p0: setup_us=0 submit_us=0 device_us=0
                                                                    p1: setup_us=0 submit_us=0 device_us=0
                                                                    p2: setup_us=0 submit_us=0 device_us=0
                                                                    p3: setup_us=0 submit_us=0 device_us=0
                                                                    p4: setup_us=0 submit_us=0 device_us=0
                                                                    p5: setup_us=0 submit_us=0 device_us=0
                                                                    p6: setup_us=0 submit_us=0 device_us=0
                                                                    p7: setup_us=0 submit_us=0 device_us=0
                                                                    GpuRepartitionExec: partitioning=Hash([s_suppkey@0], 8), input_partitions=1, setup_us=0 submit_us=172 device_us=170
                                                                      p0: setup_us=0 submit_us=100 device_us=100
                                                                      p1: setup_us=0 submit_us=11 device_us=11
                                                                      p2: setup_us=0 submit_us=10 device_us=10
                                                                      p3: setup_us=0 submit_us=10 device_us=9
                                                                      p4: setup_us=0 submit_us=10 device_us=10
                                                                      p5: setup_us=0 submit_us=10 device_us=10
                                                                      p6: setup_us=0 submit_us=11 device_us=11
                                                                      p7: setup_us=0 submit_us=10 device_us=9
                                                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=14 device_us=14
                                                                        GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                                                          GpuScanExec: table=supplier, projections=[s_suppkey, s_nationkey], setup_us=1 submit_us=2921 device_us=2920
                                                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                    p0: setup_us=0 submit_us=0 device_us=0
                                                                    p1: setup_us=0 submit_us=0 device_us=0
                                                                    p2: setup_us=0 submit_us=0 device_us=0
                                                                    p3: setup_us=0 submit_us=0 device_us=0
                                                                    p4: setup_us=0 submit_us=0 device_us=0
                                                                    p5: setup_us=0 submit_us=0 device_us=0
                                                                    p6: setup_us=0 submit_us=0 device_us=0
                                                                    p7: setup_us=0 submit_us=0 device_us=0
                                                                    GpuRepartitionExec: partitioning=Hash([l_suppkey@1], 8), input_partitions=1, setup_us=0 submit_us=650 device_us=928
                                                                      p0: setup_us=0 submit_us=450 device_us=669
                                                                      p1: setup_us=0 submit_us=28 device_us=38
                                                                      p2: setup_us=0 submit_us=31 device_us=37
                                                                      p3: setup_us=0 submit_us=27 device_us=37
                                                                      p4: setup_us=0 submit_us=29 device_us=39
                                                                      p5: setup_us=0 submit_us=30 device_us=37
                                                                      p6: setup_us=0 submit_us=27 device_us=36
                                                                      p7: setup_us=0 submit_us=28 device_us=35
                                                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=171 device_us=183
                                                                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                          p0: setup_us=0 submit_us=0 device_us=0
                                                                          p1: setup_us=0 submit_us=0 device_us=0
                                                                          p2: setup_us=0 submit_us=0 device_us=0
                                                                          p3: setup_us=0 submit_us=0 device_us=0
                                                                          p4: setup_us=0 submit_us=0 device_us=0
                                                                          p5: setup_us=0 submit_us=0 device_us=0
                                                                          p6: setup_us=0 submit_us=0 device_us=0
                                                                          p7: setup_us=0 submit_us=0 device_us=0
                                                                          GpuFilterExec: predicate=l_shipdate@4 >= 1995-01-01 AND l_shipdate@4 <= 1996-12-31, setup_us=108 submit_us=911 device_us=911
                                                                            p0: setup_us=15 submit_us=154 device_us=152
                                                                            p1: setup_us=12 submit_us=107 device_us=106
                                                                            p2: setup_us=12 submit_us=104 device_us=103
                                                                            p3: setup_us=13 submit_us=101 device_us=104
                                                                            p4: setup_us=16 submit_us=101 device_us=101
                                                                            p5: setup_us=13 submit_us=101 device_us=102
                                                                            p6: setup_us=14 submit_us=104 device_us=105
                                                                            p7: setup_us=13 submit_us=139 device_us=138
                                                                            GpuScanExec: table=lineitem, projections=[l_orderkey, l_suppkey, l_extendedprice, l_discount, l_shipdate], setup_us=16 submit_us=249822 device_us=249812
                                                                              p0: setup_us=2 submit_us=29965 device_us=29964
                                                                              p1: setup_us=2 submit_us=32574 device_us=32573
                                                                              p2: setup_us=2 submit_us=29863 device_us=29862
                                                                              p3: setup_us=2 submit_us=32607 device_us=32605
                                                                              p4: setup_us=2 submit_us=29635 device_us=29634
                                                                              p5: setup_us=2 submit_us=32695 device_us=32694
                                                                              p6: setup_us=2 submit_us=29757 device_us=29756
                                                                              p7: setup_us=2 submit_us=32726 device_us=32724
                                                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                          p0: setup_us=0 submit_us=0 device_us=0
                                                          p1: setup_us=0 submit_us=0 device_us=0
                                                          p2: setup_us=0 submit_us=0 device_us=0
                                                          p3: setup_us=0 submit_us=0 device_us=0
                                                          p4: setup_us=0 submit_us=0 device_us=0
                                                          p5: setup_us=0 submit_us=0 device_us=0
                                                          p6: setup_us=0 submit_us=0 device_us=0
                                                          p7: setup_us=0 submit_us=0 device_us=0
                                                          GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=1, setup_us=0 submit_us=439 device_us=504
                                                            p0: setup_us=0 submit_us=347 device_us=395
                                                            p1: setup_us=0 submit_us=13 device_us=14
                                                            p2: setup_us=0 submit_us=14 device_us=15
                                                            p3: setup_us=0 submit_us=12 device_us=16
                                                            p4: setup_us=0 submit_us=13 device_us=15
                                                            p5: setup_us=0 submit_us=13 device_us=16
                                                            p6: setup_us=0 submit_us=14 device_us=17
                                                            p7: setup_us=0 submit_us=13 device_us=16
                                                            GpuCoalescePartitionsExec, setup_us=0 submit_us=61 device_us=71
                                                              GpuScanExec: table=orders, projections=[o_orderkey, o_custkey], setup_us=9 submit_us=181212 device_us=180945
                                                                p0: setup_us=2 submit_us=27470 device_us=27213
                                                                p1: setup_us=1 submit_us=24658 device_us=24657
                                                                p2: setup_us=1 submit_us=24580 device_us=24579
                                                                p3: setup_us=1 submit_us=24908 device_us=24906
                                                                p4: setup_us=1 submit_us=24571 device_us=24570
                                                                p5: setup_us=1 submit_us=24468 device_us=24467
                                                                p6: setup_us=1 submit_us=24478 device_us=24476
                                                                p7: setup_us=1 submit_us=6079 device_us=6077

# timing_mode = how the numbers were taken, and what they MEAN. sync: the region ends in a cudaStreamSynchronize, so submit_us contains the device execution and device_us is 0. events: no explicit drain, and CUDA events bracket the device work as device_us. submit_us is NOT launch cost in either mode — cuDF and rmm synchronize internally, so the host waits for most of what it submits and submit_us tracks device_us closely. Only total_us is comparable across the two.
# setup_us = host time before the node's first device touch (flatbuffer decode, handle lookups, AST build) — the prologue bare cuDF has no analogue for, which is why it is fitted as its own constant. submit_us / device_us: see timing_mode.
# sync_floor_us = cost of the SYNC measurement itself (empty timed region: clock + cudaStreamSynchronize on an idle stream). Measured in both modes: under sync it is the resolution floor every node time INCLUDES, once PER OUTPUT PARTITION; under events it is the per-region stall that is no longer paid. Do not subtract it.
# nodes_total_us = Σ setup_us + Σ submit_us, the HOST side of the walk. nodes_device_us is deliberately NOT added to it — the host ran while the device did, so the two are concurrent spans of the same clock. Device regions are on one stream in program order, so nodes_device_us is disjoint and <= total_us; the gap is stream idle, i.e. the device waiting through host prologue. total_us = the whole query, end to end (parse + plan + serialize + node walk + materialize).
# build_profile = how the harness itself was compiled. total_us MINUS nodes_total_us is that Rust; records from different profiles are not comparable on it. Node times are device work and barely move.
# allocator = the rmm device resource the node times were taken under. Without a pool every cuDF intermediate is a cudaMalloc/cudaFree round trip, charged to the node that allocated it — so it inflates the largest-output nodes hardest and moves the PROFILE, not only the scale. Records under different allocators are not comparable, node for node or in total.
# shared_work_charged_to = which p<k> sub-line carries work a node does once for all of its output partitions. A hash repartition concatenates its input and scatters it in a single operation, and that time is billed to p0 — so p0 standing far above its siblings is the accounting, not skew. Sub-lines sum to their node line either way. Written whether or not this plan has a repartition.
build_profile=benchmarks opt-level=3
