GpuSortPreservingMergeExec: [supp_nation@0 ASC NULLS LAST, cust_nation@1 ASC NULLS LAST, l_year@2 ASC NULLS LAST], setup_us=0 submit_us=470 device_us=469
  GpuSortExec: expr=[supp_nation@0 ASC NULLS LAST, cust_nation@1 ASC NULLS LAST, l_year@2 ASC NULLS LAST], setup_us=1 submit_us=932 device_us=923
    p0: setup_us=1 submit_us=304 device_us=303
                      p4: setup_us=0 submit_us=57 device_us=56
                      p5: setup_us=0 submit_us=57 device_us=56
                      p6: setup_us=0 submit_us=57 device_us=56
                      p7: setup_us=0 submit_us=57 device_us=56
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=262 device_us=257
                          p0: setup_us=0 submit_us=175 device_us=174
                          p1: setup_us=0 submit_us=27 device_us=27
                          p2: setup_us=0 submit_us=3 device_us=2
                          p3: setup_us=0 submit_us=45 device_us=45
                          p4: setup_us=0 submit_us=3 device_us=2
                          p5: setup_us=0 submit_us=3 device_us=2
                          p6: setup_us=0 submit_us=3 device_us=2
                          p7: setup_us=0 submit_us=3 device_us=3
                          GpuCoalescePartitionsExec, setup_us=0 submit_us=59 device_us=59
                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                              GpuFilterExec: predicate=n_name@1 = GERMANY OR n_name@1 = FRANCE, setup_us=1 submit_us=498 device_us=497
                                GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                  GpuScanExec: table=nation, projections=[n_nationkey, n_name], setup_us=1 submit_us=817 device_us=812
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([c_nationkey@3], 8), input_partitions=1, setup_us=0 submit_us=604 device_us=608
                          p0: setup_us=0 submit_us=275 device_us=275
                          p1: setup_us=0 submit_us=55 device_us=56
                          p2: setup_us=0 submit_us=53 device_us=55
                          p3: setup_us=0 submit_us=57 device_us=58
                          p4: setup_us=0 submit_us=5 device_us=4
                          p5: setup_us=0 submit_us=53 device_us=54
                          p6: setup_us=0 submit_us=53 device_us=53
                          p7: setup_us=0 submit_us=53 device_us=53
                          GpuCoalescePartitionsExec, setup_us=0 submit_us=158 device_us=162
                            GpuProjectExec: expr=[l_extendedprice@1 as l_extendedprice, l_discount@2 as l_discount, l_shipdate@3 as l_shipdate, c_nationkey@4 as c_nationkey, n_name@0 as n_name], setup_us=0 submit_us=116 device_us=109
                              p0: setup_us=0 submit_us=5 device_us=4
                              p1: setup_us=0 submit_us=45 device_us=44
                              p2: setup_us=0 submit_us=5 device_us=4
                              p3: setup_us=0 submit_us=44 device_us=44
                              p4: setup_us=0 submit_us=5 device_us=3
                              p5: setup_us=0 submit_us=4 device_us=3
                              p6: setup_us=0 submit_us=4 device_us=3
                              p7: setup_us=0 submit_us=4 device_us=4
                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                p0: setup_us=0 submit_us=0 device_us=0
                                p1: setup_us=0 submit_us=0 device_us=0
                                p2: setup_us=0 submit_us=0 device_us=0
                                p3: setup_us=0 submit_us=0 device_us=0
                                p4: setup_us=0 submit_us=0 device_us=0
                                p5: setup_us=0 submit_us=0 device_us=0
                                p6: setup_us=0 submit_us=0 device_us=0
                                p7: setup_us=0 submit_us=0 device_us=0
                                GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, s_nationkey@0)], projection=[1, 3, 4, 5, 6], setup_us=1 submit_us=1046 device_us=797
                                  p0: setup_us=0 submit_us=277 device_us=35
                                  p1: setup_us=1 submit_us=318 device_us=317
                                  p2: setup_us=0 submit_us=33 device_us=32
                                  p3: setup_us=0 submit_us=295 device_us=294
                                  p4: setup_us=0 submit_us=30 device_us=29
                                  p5: setup_us=0 submit_us=31 device_us=30
                                  p6: setup_us=0 submit_us=31 device_us=30
                                  p7: setup_us=0 submit_us=31 device_us=30
                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                    p0: setup_us=0 submit_us=0 device_us=0
                                    p1: setup_us=0 submit_us=0 device_us=0
                                    p2: setup_us=0 submit_us=0 device_us=0
                                    p3: setup_us=0 submit_us=0 device_us=0
                                    p4: setup_us=0 submit_us=0 device_us=0
                                    p5: setup_us=0 submit_us=0 device_us=0
                                    p6: setup_us=0 submit_us=0 device_us=0
                                    p7: setup_us=0 submit_us=0 device_us=0
                                    GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=252 device_us=246
                                      p0: setup_us=0 submit_us=163 device_us=162
                                      p1: setup_us=0 submit_us=27 device_us=27
                                      p2: setup_us=0 submit_us=4 device_us=3
                                      p3: setup_us=0 submit_us=45 device_us=45
                                      p4: setup_us=0 submit_us=4 device_us=3
                                      p5: setup_us=0 submit_us=3 device_us=2
                                      p6: setup_us=0 submit_us=3 device_us=2
                                      p7: setup_us=0 submit_us=3 device_us=2
                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=59 device_us=59
                                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                          GpuFilterExec: predicate=n_name@1 = FRANCE OR n_name@1 = GERMANY, setup_us=1 submit_us=473 device_us=473
                                            GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                              GpuScanExec: table=nation, projections=[n_nationkey, n_name], setup_us=1 submit_us=750 device_us=749
                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                    p0: setup_us=0 submit_us=0 device_us=0
                                    p1: setup_us=0 submit_us=0 device_us=0
                                    p2: setup_us=0 submit_us=0 device_us=0
                                    p3: setup_us=0 submit_us=0 device_us=0
                                    p4: setup_us=0 submit_us=0 device_us=0
                                    p5: setup_us=0 submit_us=0 device_us=0
                                    p6: setup_us=0 submit_us=0 device_us=0
                                    p7: setup_us=0 submit_us=0 device_us=0
                                    GpuRepartitionExec: partitioning=Hash([s_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=679 device_us=932
                                      p0: setup_us=0 submit_us=500 device_us=717
                                      p1: setup_us=0 submit_us=35 device_us=46
                                      p2: setup_us=0 submit_us=25 device_us=27
                                      p3: setup_us=0 submit_us=33 device_us=43
                                      p4: setup_us=0 submit_us=5 device_us=1
                                      p5: setup_us=0 submit_us=24 device_us=28
                                      p6: setup_us=0 submit_us=25 device_us=28
                                      p7: setup_us=0 submit_us=32 device_us=42
                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=186 device_us=183
                                        GpuProjectExec: expr=[s_nationkey@1 as s_nationkey, l_extendedprice@2 as l_extendedprice, l_discount@3 as l_discount, l_shipdate@4 as l_shipdate, c_nationkey@0 as c_nationkey], setup_us=0 submit_us=200 device_us=217
                                          p0: setup_us=0 submit_us=26 device_us=30
                                          p1: setup_us=0 submit_us=26 device_us=28
                                          p2: setup_us=0 submit_us=25 device_us=27
                                          p3: setup_us=0 submit_us=23 device_us=28
                                          p4: setup_us=0 submit_us=24 device_us=25
                                          p5: setup_us=0 submit_us=26 device_us=27
                                          p6: setup_us=0 submit_us=25 device_us=26
                                          p7: setup_us=0 submit_us=25 device_us=26
                                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                            p0: setup_us=0 submit_us=0 device_us=0
                                            p1: setup_us=0 submit_us=0 device_us=0
                                            p2: setup_us=0 submit_us=0 device_us=0
                                            p3: setup_us=0 submit_us=0 device_us=0
                                            p4: setup_us=0 submit_us=0 device_us=0
                                            p5: setup_us=0 submit_us=0 device_us=0
                                            p6: setup_us=0 submit_us=0 device_us=0
                                            p7: setup_us=0 submit_us=0 device_us=0
                                            GpuHashJoinExec: join_type=Inner, on=[(c_custkey@0, o_custkey@4)], projection=[1, 2, 3, 4, 5], setup_us=0 submit_us=2162 device_us=1911
                                              p0: setup_us=0 submit_us=497 device_us=245
                                              p1: setup_us=0 submit_us=244 device_us=244
                                              p2: setup_us=0 submit_us=236 device_us=235
                                              p3: setup_us=0 submit_us=241 device_us=241
                                              p4: setup_us=0 submit_us=238 device_us=241
                                              p5: setup_us=0 submit_us=234 device_us=233
                                              p6: setup_us=0 submit_us=239 device_us=240
                                              p7: setup_us=0 submit_us=233 device_us=232
                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                p0: setup_us=0 submit_us=0 device_us=0
                                                p1: setup_us=0 submit_us=0 device_us=0
                                                p2: setup_us=0 submit_us=0 device_us=0
                                                p3: setup_us=0 submit_us=0 device_us=0
                                                p4: setup_us=0 submit_us=0 device_us=0
                                                p5: setup_us=0 submit_us=0 device_us=0
                                                p6: setup_us=0 submit_us=0 device_us=0
                                                p7: setup_us=0 submit_us=0 device_us=0
                                                GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=1, setup_us=0 submit_us=186 device_us=188
                                                  p0: setup_us=0 submit_us=118 device_us=118
                                                  p1: setup_us=0 submit_us=9 device_us=10
                                                  p2: setup_us=0 submit_us=8 device_us=8
                                                  p3: setup_us=0 submit_us=15 device_us=15
                                                  p4: setup_us=0 submit_us=9 device_us=9
                                                  p5: setup_us=0 submit_us=9 device_us=10
                                                  p6: setup_us=0 submit_us=9 device_us=9
                                                  p7: setup_us=0 submit_us=9 device_us=9
                                                  GpuCoalescePartitionsExec, setup_us=0 submit_us=21 device_us=21
                                                    GpuScanExec: table=customer, projections=[c_custkey, c_nationkey], setup_us=2 submit_us=35098 device_us=35095
                                                      p0: setup_us=1 submit_us=28347 device_us=28346
                                                      p1: setup_us=1 submit_us=6751 device_us=6749
                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                p0: setup_us=0 submit_us=0 device_us=0
                                                p1: setup_us=0 submit_us=0 device_us=0
                                                p2: setup_us=0 submit_us=0 device_us=0
                                                p3: setup_us=0 submit_us=0 device_us=0
                                                p4: setup_us=0 submit_us=0 device_us=0
                                                p5: setup_us=0 submit_us=0 device_us=0
                                                p6: setup_us=0 submit_us=0 device_us=0
                                                p7: setup_us=0 submit_us=0 device_us=0
                                                GpuRepartitionExec: partitioning=Hash([o_custkey@4], 8), input_partitions=1, setup_us=0 submit_us=628 device_us=893
                                                  p0: setup_us=0 submit_us=444 device_us=668
                                                  p1: setup_us=0 submit_us=25 device_us=33
                                                  p2: setup_us=0 submit_us=25 device_us=32
                                                  p3: setup_us=0 submit_us=25 device_us=32
                                                  p4: setup_us=0 submit_us=31 device_us=33
                                                  p5: setup_us=0 submit_us=25 device_us=32
                                                  p6: setup_us=0 submit_us=27 device_us=32
                                                  p7: setup_us=0 submit_us=26 device_us=31
                                                  GpuCoalescePartitionsExec, setup_us=0 submit_us=169 device_us=182
                                                    GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                      p0: setup_us=0 submit_us=0 device_us=0
                                                      p1: setup_us=0 submit_us=0 device_us=0
                                                      p2: setup_us=0 submit_us=0 device_us=0
                                                      p3: setup_us=0 submit_us=0 device_us=0
                                                      p4: setup_us=0 submit_us=0 device_us=0
                                                      p5: setup_us=0 submit_us=0 device_us=0
                                                      p6: setup_us=0 submit_us=0 device_us=0
                                                      p7: setup_us=0 submit_us=0 device_us=0
                                                      GpuHashJoinExec: join_type=Inner, on=[(l_orderkey@1, o_orderkey@0)], projection=[0, 2, 3, 4, 6], setup_us=1 submit_us=2138 device_us=2083
                                                        p0: setup_us=1 submit_us=322 device_us=268
                                                        p1: setup_us=0 submit_us=256 device_us=256
                                                        p2: setup_us=0 submit_us=255 device_us=255
                                                        p3: setup_us=0 submit_us=249 device_us=250
                                                        p4: setup_us=0 submit_us=262 device_us=260
                                                        p5: setup_us=0 submit_us=294 device_us=293
                                                        p6: setup_us=0 submit_us=248 device_us=249
                                                        p7: setup_us=0 submit_us=252 device_us=252
                                                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                          p0: setup_us=0 submit_us=0 device_us=0
                                                          p1: setup_us=0 submit_us=0 device_us=0
                                                          p2: setup_us=0 submit_us=0 device_us=0
                                                          p3: setup_us=0 submit_us=0 device_us=0
                                                          p4: setup_us=0 submit_us=0 device_us=0
                                                          p5: setup_us=0 submit_us=0 device_us=0
                                                          p6: setup_us=0 submit_us=0 device_us=0
                                                          p7: setup_us=0 submit_us=0 device_us=0
                                                          GpuRepartitionExec: partitioning=Hash([l_orderkey@1], 8), input_partitions=1, setup_us=0 submit_us=624 device_us=885
                                                            p0: setup_us=0 submit_us=438 device_us=665
                                                            p1: setup_us=0 submit_us=27 device_us=32
                                                            p2: setup_us=0 submit_us=28 device_us=31
                                                            p3: setup_us=0 submit_us=25 device_us=32
                                                            p4: setup_us=0 submit_us=25 device_us=32
                                                            p5: setup_us=0 submit_us=26 device_us=32
                                                            p6: setup_us=0 submit_us=25 device_us=31
                                                            p7: setup_us=0 submit_us=30 device_us=30
                                                            GpuCoalescePartitionsExec, setup_us=0 submit_us=171 device_us=183
                                                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                p0: setup_us=0 submit_us=0 device_us=0
                                                                p1: setup_us=0 submit_us=0 device_us=0
                                                                p2: setup_us=0 submit_us=0 device_us=0
                                                                p3: setup_us=0 submit_us=0 device_us=0
                                                                p4: setup_us=0 submit_us=0 device_us=0
                                                                p5: setup_us=0 submit_us=0 device_us=0
                                                                p6: setup_us=0 submit_us=0 device_us=0
                                                                p7: setup_us=0 submit_us=0 device_us=0
                                                                GpuHashJoinExec: join_type=Inner, on=[(s_suppkey@0, l_suppkey@1)], projection=[1, 2, 4, 5, 6], setup_us=1 submit_us=2133 device_us=1862
                                                                  p0: setup_us=1 submit_us=515 device_us=242
                                                                  p1: setup_us=0 submit_us=233 device_us=233
                                                                  p2: setup_us=0 submit_us=231 device_us=231
                                                                  p3: setup_us=0 submit_us=227 device_us=231
                                                                  p4: setup_us=0 submit_us=232 device_us=230
                                                                  p5: setup_us=0 submit_us=237 device_us=236
                                                                  p6: setup_us=0 submit_us=226 device_us=228
                                                                  p7: setup_us=0 submit_us=232 device_us=231
                                                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                    p0: setup_us=0 submit_us=0 device_us=0
                                                                    p1: setup_us=0 submit_us=0 device_us=0
                                                                    p2: setup_us=0 submit_us=0 device_us=0
                                                                    p3: setup_us=0 submit_us=0 device_us=0
                                                                    p4: setup_us=0 submit_us=0 device_us=0
                                                                    p5: setup_us=0 submit_us=0 device_us=0
                                                                    p6: setup_us=0 submit_us=0 device_us=0
                                                                    p7: setup_us=0 submit_us=0 device_us=0
                                                                    GpuRepartitionExec: partitioning=Hash([s_suppkey@0], 8), input_partitions=1, setup_us=0 submit_us=169 device_us=170
                                                                      p0: setup_us=0 submit_us=97 device_us=97
                                                                      p1: setup_us=0 submit_us=10 device_us=11
                                                                      p2: setup_us=0 submit_us=11 device_us=11
                                                                      p3: setup_us=0 submit_us=10 device_us=10
                                                                      p4: setup_us=0 submit_us=11 device_us=10
                                                                      p5: setup_us=0 submit_us=10 device_us=10
                                                                      p6: setup_us=0 submit_us=10 device_us=11
                                                                      p7: setup_us=0 submit_us=10 device_us=10
                                                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=14 device_us=14
                                                                        GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                                                          GpuScanExec: table=supplier, projections=[s_suppkey, s_nationkey], setup_us=1 submit_us=2956 device_us=2953
                                                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                    p0: setup_us=0 submit_us=0 device_us=0
                                                                    p1: setup_us=0 submit_us=0 device_us=0
                                                                    p2: setup_us=0 submit_us=0 device_us=0
                                                                    p3: setup_us=0 submit_us=0 device_us=0
                                                                    p4: setup_us=0 submit_us=0 device_us=0
                                                                    p5: setup_us=0 submit_us=0 device_us=0
                                                                    p6: setup_us=0 submit_us=0 device_us=0
                                                                    p7: setup_us=0 submit_us=0 device_us=0
                                                                    GpuRepartitionExec: partitioning=Hash([l_suppkey@1], 8), input_partitions=1, setup_us=0 submit_us=641 device_us=926
                                                                      p0: setup_us=0 submit_us=449 device_us=668
                                                                      p1: setup_us=0 submit_us=26 device_us=37
                                                                      p2: setup_us=0 submit_us=27 device_us=38
                                                                      p3: setup_us=0 submit_us=28 device_us=36
                                                                      p4: setup_us=0 submit_us=26 device_us=37
                                                                      p5: setup_us=0 submit_us=29 device_us=37
                                                                      p6: setup_us=0 submit_us=30 device_us=37
                                                                      p7: setup_us=0 submit_us=26 device_us=36
                                                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=174 device_us=186
                                                                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                          p0: setup_us=0 submit_us=0 device_us=0
                                                                          p1: setup_us=0 submit_us=0 device_us=0
                                                                          p2: setup_us=0 submit_us=0 device_us=0
                                                                          p3: setup_us=0 submit_us=0 device_us=0
                                                                          p4: setup_us=0 submit_us=0 device_us=0
                                                                          p5: setup_us=0 submit_us=0 device_us=0
                                                                          p6: setup_us=0 submit_us=0 device_us=0
                                                                          p7: setup_us=0 submit_us=0 device_us=0
                                                                          GpuFilterExec: predicate=l_shipdate@4 >= 1995-01-01 AND l_shipdate@4 <= 1996-12-31, setup_us=108 submit_us=933 device_us=933
                                                                            p0: setup_us=15 submit_us=156 device_us=155
                                                                            p1: setup_us=12 submit_us=106 device_us=106
                                                                            p2: setup_us=13 submit_us=105 device_us=104
                                                                            p3: setup_us=13 submit_us=107 device_us=109
                                                                            p4: setup_us=15 submit_us=116 device_us=115
                                                                            p5: setup_us=12 submit_us=104 device_us=104
                                                                            p6: setup_us=13 submit_us=101 device_us=103
                                                                            p7: setup_us=15 submit_us=138 device_us=137
                                                                            GpuScanExec: table=lineitem, projections=[l_orderkey, l_suppkey, l_extendedprice, l_discount, l_shipdate], setup_us=15 submit_us=250543 device_us=250533
                                                                              p0: setup_us=2 submit_us=30277 device_us=30275
                                                                              p1: setup_us=2 submit_us=32670 device_us=32669
                                                                              p2: setup_us=2 submit_us=29825 device_us=29824
                                                                              p3: setup_us=2 submit_us=32782 device_us=32781
                                                                              p4: setup_us=1 submit_us=29825 device_us=29824
                                                                              p5: setup_us=2 submit_us=32595 device_us=32593
                                                                              p6: setup_us=2 submit_us=29797 device_us=29796
                                                                              p7: setup_us=2 submit_us=32772 device_us=32771
                                                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                          p0: setup_us=0 submit_us=0 device_us=0
                                                          p1: setup_us=0 submit_us=0 device_us=0
                                                          p2: setup_us=0 submit_us=0 device_us=0
                                                          p3: setup_us=0 submit_us=0 device_us=0
                                                          p4: setup_us=0 submit_us=0 device_us=0
                                                          p5: setup_us=0 submit_us=0 device_us=0
                                                          p6: setup_us=0 submit_us=0 device_us=0
                                                          p7: setup_us=0 submit_us=0 device_us=0
                                                          GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=1, setup_us=0 submit_us=440 device_us=504
                                                            p0: setup_us=0 submit_us=347 device_us=398
                                                            p1: setup_us=0 submit_us=14 device_us=15
                                                            p2: setup_us=0 submit_us=13 device_us=15
                                                            p3: setup_us=0 submit_us=13 device_us=15
                                                            p4: setup_us=0 submit_us=12 device_us=14
                                                            p5: setup_us=0 submit_us=13 device_us=15
                                                            p6: setup_us=0 submit_us=13 device_us=15
                                                            p7: setup_us=0 submit_us=15 device_us=17
                                                            GpuCoalescePartitionsExec, setup_us=0 submit_us=61 device_us=71
                                                              GpuScanExec: table=orders, projections=[o_orderkey, o_custkey], setup_us=8 submit_us=181501 device_us=181240
                                                                p0: setup_us=1 submit_us=27399 device_us=27149
                                                                p1: setup_us=1 submit_us=24663 device_us=24661
                                                                p2: setup_us=1 submit_us=24656 device_us=24655
                                                                p3: setup_us=1 submit_us=24914 device_us=24912
                                                                p4: setup_us=1 submit_us=24710 device_us=24708
                                                                p5: setup_us=1 submit_us=24571 device_us=24569
                                                                p6: setup_us=1 submit_us=24480 device_us=24479
                                                                p7: setup_us=1 submit_us=6108 device_us=6107

# timing_mode = how the numbers were taken, and what they MEAN. sync: the region ends in a cudaStreamSynchronize, so submit_us contains the device execution and device_us is 0. events: no explicit drain, and CUDA events bracket the device work as device_us. submit_us is NOT launch cost in either mode — cuDF and rmm synchronize internally, so the host waits for most of what it submits and submit_us tracks device_us closely. Only total_us is comparable across the two.
# setup_us = host time before the node's first device touch (flatbuffer decode, handle lookups, AST build) — the prologue bare cuDF has no analogue for, which is why it is fitted as its own constant. submit_us / device_us: see timing_mode.
# sync_floor_us = cost of the SYNC measurement itself (empty timed region: clock + cudaStreamSynchronize on an idle stream). Measured in both modes: under sync it is the resolution floor every node time INCLUDES, once PER OUTPUT PARTITION; under events it is the per-region stall that is no longer paid. Do not subtract it.
# nodes_total_us = Σ setup_us + Σ submit_us, the HOST side of the walk. nodes_device_us is deliberately NOT added to it — the host ran while the device did, so the two are concurrent spans of the same clock. Device regions are on one stream in program order, so nodes_device_us is disjoint and <= total_us; the gap is stream idle, i.e. the device waiting through host prologue. total_us = the whole query, end to end (parse + plan + serialize + node walk + materialize).
# build_profile = how the harness itself was compiled. Always a release build; total_us MINUS nodes_total_us is that Rust, and node times are device work and barely move.
# allocator = the rmm device resource the node times were taken under. Always a pool: with rmm's default every cuDF intermediate is a cudaMalloc/cudaFree round trip charged to the node that allocated it, which moves the PROFILE and not only the scale. The sizes vary with free memory when the pool was built.
# shared_work_charged_to = which p<k> sub-line carries work a node does once for all of its output partitions. A hash repartition concatenates its input and scatters it in a single operation, and that time is billed to p0 — so p0 standing far above its siblings is the accounting, not skew. Sub-lines sum to their node line either way. Written whether or not this plan has a repartition.
build_profile=benchmarks opt-level=3
allocator=rmm-pool initial=118.3GiB max=132.3GiB of 139.2GiB free on a discrete device
